LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   3.0617603      2.3720703      0              6.9624682      35.86601     
     19500   3.0404043      2.5143156      0              7.0726952      36.530176    
     20000   3.0328755      2.452092       0              6.999184       35.954825    
     20500   3.0128091      2.4185881      0              6.9355951      36.058561    
     21000   2.9376148      2.5308457      0              6.9351163      36.712111    
     21500   2.9441465      2.3939804      0              6.8080438      35.565789    
     22000   3.069529       2.4130052      0              7.0150505      35.624789    
     22500   2.9989443      2.4156525      0              6.9118725      35.846725    
     23000   3.0190159      2.5673267      0              7.0936394      36.937332    
     23500   2.945602       2.3880402      0              6.8042857      35.295512    
     24000   2.9782063      2.5064203      0              6.9715485      36.110184    
     24500   2.9910509      2.4589622      0              6.9433478      36.066447    
     25000   3.0518847      2.4545942      0              7.0301859      36.005362    
     25500   2.9745903      2.4318389      0              6.8915458      35.776231    
     26000   3.0501676      2.5329129      0              7.1059303      36.356752    
     26500   3.0082131      2.3931748      0              6.9032911      35.535356    
     27000   3.0158265      2.4980126      0              7.0195434      36.607452    
     27500   3.0705545      2.3848153      0              6.9883981      35.465076    
     28000   2.9872749      2.4179962      0              6.8967206      35.558025    
     28500   2.9923976      2.50016        0              6.9865648      36.162835    
     29000   2.9127034      2.5174428      0              6.8843646      36.441109    
     29500   3.0011869      2.5421913      0              7.0417736      36.862206    
     30000   3.0444814      2.4834954      0              7.0479876      35.896238    
     30500   2.9905848      2.4627929      0              6.9464797      36.290329    
     31000   2.9108281      2.4446861      0              6.8087963      36.118556    
     31500   3.0849549      2.4880575      0              7.1132303      36.661545    
     32000   3.021331       2.4539357      0              6.9837193      36.102891    
     32500   3.061695       2.489659       0              7.0799591      36.531278    
     33000   3.0380283      2.4600385      0              7.0148558      35.809718    
     33500   2.9850029      2.3918477      0              6.8671657      35.558569    
     34000   3.0676784      2.4710292      0              7.0703         36.277756    
     34500   2.9415584      2.5136388      0              6.923822       36.433534    
     35000   3.1128494      2.4337168      0              7.100711       35.962478    
     35500   3.0548875      2.4114047      0              6.9914984      35.715201    
     36000   3.038932       2.4094548      0              6.965627       35.557499    
     36500   3.084285       2.3651275      0              6.989296       35.366675    
     37000   3.001571       2.3512252      0              6.8513833      35.105169    
     37500   3.0950448      2.4566237      0              7.096924       35.993       
     38000   2.9571666      2.4774285      0              6.9110125      36.086969    
     38500   3.0398524      2.5236889      0              7.081241       36.757335    
     39000   2.9651481      2.5656768      0              7.0112273      37.007094    
     39500   3.0328037      2.4431467      0              6.9901309      36.220312    
     40000   2.9475507      2.403014       0              6.8221812      35.45161     
     40500   2.9649266      2.534797       0              6.9800153      36.587236    
     41000   3.093816       2.5592021      0              7.1976601      36.875498    
     41500   2.9317234      2.5542946      0              6.9497324      36.874996    
     42000   3.1147621      2.5095858      0              7.1794476      36.381288    
     42500   2.9563595      2.3978273      0              6.8302013      35.359036    
     43000   3.0824802      2.3794976      0              7.0009603      35.576838    
     43500   2.9221354      2.4167601      0              6.7978229      35.657538    
     44000   2.978621       2.5636364      0              7.0293862      36.974299    
     44500   2.9958485      2.5291729      0              7.0207514      36.728941    
     45000   3.0963247      2.3840636      0              7.0262828      35.369548    
     45500   2.9605309      2.5524518      0              6.9910797      36.81965     
     46000   2.9268411      2.4676256      0              6.8557436      35.950225    
     46500   2.9937898      2.5075371      0              6.9960291      36.541502    
     47000   2.8498383      2.4585781      0              6.7312483      35.986242    
     47500   3.0050231      2.4889688      0              6.9943026      36.366511    
     48000   2.9024497      2.3298569      0              6.6814056      34.262807    
     48500   2.9863893      2.5116374      0              6.9890341      36.761261    
     49000   2.9954604      2.4814549      0              6.9724516      36.15801     
     49500   3.0658849      2.3232733      0              6.9198551      34.953934    
     50000   2.9544941      2.4156439      0              6.845221       35.623651    
Loop time of 8.84183 on 4 procs for 50000 steps with 2048 atoms

Performance: 4885868.344 tau/day, 5654.940 timesteps/s, 11.581 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4324     | 1.4498     | 1.4692     |   1.2 | 16.40
Neigh   | 5.5849     | 5.587      | 5.5899     |   0.1 | 63.19
Comm    | 1.2225     | 1.2431     | 1.2568     |   1.3 | 14.06
Output  | 0.0010374  | 0.0019924  | 0.0048322  |   3.7 |  0.02
Modify  | 0.36996    | 0.37346    | 0.37709    |   0.4 |  4.22
Other   |            | 0.1865     |            |       |  2.11

Nlocal:            512 ave         516 max         506 min
Histogram: 1 0 0 0 0 1 0 0 0 2
Nghost:         740.75 ave         744 max         736 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Neighs:         2730.5 ave        2761 max        2690 min
Histogram: 1 0 0 0 0 1 0 1 0 1

Total # of neighbors = 10922
Ave neighs/atom = 5.3330078
Neighbor list builds = 20169
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.173 | 3.173 | 3.174 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9544941      2.4156439      0              6.845221       35.623651    
     50500   3.0161135      2.4055286      0              6.9274898      35.641203    
     51000   2.8715284      2.5434203      0              6.8486097      36.915946    
     51500   2.9404415      2.3783583      0              6.786867       35.355441    
     52000   2.9277266      2.4234428      0              6.8128883      35.765554    
     52500   2.8764208      2.3604327      0              6.6729571      35.178648    
     53000   2.9898435      2.3359095      0              6.8184849      34.824733    
     53500   2.9451659      2.415926       0              6.8315178      35.606261    
     54000   2.733191       2.392594       0              6.4903786      35.25097     
     54500   2.9043195      2.29483        0              6.6491821      34.536684    
     55000   2.8753217      2.3494229      0              6.6602994      34.84691     
     55500   2.7753626      2.2803166      0              6.4413277      34.536268    
     56000   2.8106448      2.2912266      0              6.5051352      34.18194     
     56500   2.8091538      2.2837056      0              6.4953788      34.143738    
     57000   2.7741645      2.3208141      0              6.4800291      34.529222    
     57500   2.7673101      2.3013858      0              6.4503241      34.535655    
     58000   2.864084       2.3081454      0              6.6021736      34.413953    
     58500   2.7903361      2.1773757      0              6.3608361      33.187646    
     59000   2.7652484      2.1959904      0              6.3418377      33.303837    
     59500   2.7293948      2.1917995      0              6.2838925      33.255687    
     60000   2.6927981      2.2315589      0              6.2687839      33.765577    
     60500   2.7895609      2.2520532      0              6.4343514      33.760177    
     61000   2.6526935      2.1831539      0              6.1602513      33.038894    
     61500   2.6169428      2.1729871      0              6.0964845      33.00257     
     62000   2.6726383      2.0706801      0              6.07768        31.953437    
     62500   2.6521937      2.2284735      0              6.2048216      33.73677     
     63000   2.6715297      2.1595153      0              6.1648531      32.82992     
     63500   2.64354        2.2221321      0              6.1855059      33.386112    
     64000   2.5938674      2.1987572      0              6.0876584      33.066251    
     64500   2.5562323      2.1470487      0              5.9795249      32.830671    
     65000   2.6353444      2.1389872      0              6.0900737      32.561205    
     65500   2.4309288      2.1981041      0              5.8427169      32.836287    
     66000   2.5996752      2.064057       0              5.9616657      32.03579     
     66500   2.4362286      2.1017215      0              5.75428        32.159867    
     67000   2.5038181      2.041734       0              5.7956273      31.728889    
     67500   2.5194007      1.9658447      0              5.7431005      30.698453    
     68000   2.4417614      2.0403518      0              5.7012054      31.441895    
     68500   2.4689542      2.0937012      0              5.7953242      32.100245    
     69000   2.4744098      2.001024       0              5.7108264      31.253129    
     69500   2.4601771      1.9355858      0              5.6240495      30.430385    
     70000   2.415974       1.8748892      0              5.4970807      29.735193    
     70500   2.3588059      1.9273422      0              5.4638234      30.160798    
     71000   2.3310664      1.9681036      0              5.4629959      30.723586    
     71500   2.3268274      1.9211547      0              5.4096916      30.338302    
     72000   2.3812364      1.83903        0              5.4091405      29.452808    
     72500   2.3798647      1.8239298      0              5.3919838      29.318927    
     73000   2.3217185      1.8685708      0              5.349448       29.574097    
     73500   2.2732625      1.9416176      0              5.3498464      29.98254     
     74000   2.2672361      1.8813047      0              5.2804982      29.675168    
     74500   2.2656354      1.8562818      0              5.2530755      29.437993    
     75000   2.3276436      1.7953519      0              5.2851124      28.879054    
     75500   2.2397896      1.7781334      0              5.1361773      28.59665     
     76000   2.2254521      1.7385832      0              5.0751314      28.158714    
     76500   2.2067531      1.7756461      0              5.0841595      28.53895     
     77000   2.1804438      1.7547053      0              5.023774       28.207663    
     77500   2.1998399      1.7598312      0              5.0579799      28.353188    
     78000   2.1416695      1.7862574      0              4.997193       28.595241    
     78500   2.1382792      1.7817673      0              4.9876201      28.770792    
     79000   2.1459309      1.7126755      0              4.9300001      27.761544    
     79500   2.1415285      1.6716319      0              4.8823562      27.355487    
     80000   2.1311659      1.6855158      0              4.8807038      27.642083    
     80500   2.1464405      1.6483483      0              4.8664369      27.301854    
     81000   2.1663685      1.7174511      0              4.9654172      28.180828    
     81500   2.1110496      1.7227998      0              4.8878279      27.860577    
     82000   2.2048595      1.6651346      0              4.9708089      27.549709    
     82500   2.0735812      1.6222306      0              4.7310836      26.768561    
     83000   2.0738686      1.5699949      0              4.6792789      26.433089    
     83500   2.000489       1.611105       0              4.6103733      26.665106    
     84000   2.0035472      1.6069767      0              4.61083        26.828563    
     84500   1.9558999      1.6077961      0              4.5402134      26.626107    
     85000   1.9992305      1.536092       0              4.5334734      25.968966    
     85500   1.9653211      1.5673252      0              4.5138674      26.26029     
     86000   2.0178128      1.6555731      0              4.6808144      26.970991    
     86500   1.9911094      1.4968493      0              4.4820551      25.506368    
     87000   1.9166644      1.5618867      0              4.4354795      26.132986    
     87500   1.9205744      1.5480188      0              4.4274737      25.677486    
     88000   1.9161326      1.48356        0              4.3563556      25.232547    
     88500   1.9049295      1.4545442      0              4.3105433      25.020945    
     89000   1.8683827      1.5069918      0              4.3081975      25.500128    
     89500   1.9045666      1.4418618      0              4.2973168      24.861768    
     90000   1.9012374      1.4092293      0              4.2596929      24.249277    
     90500   1.8510331      1.4861125      0              4.2613063      25.199815    
     91000   1.8291853      1.4685673      0              4.2110055      24.923073    
     91500   1.7793945      1.4925229      0              4.1603113      25.1248      
     92000   1.7966308      1.3691524      0              4.0627828      23.886091    
     92500   1.7399609      1.3469287      0              3.9555956      23.41364     
     93000   1.7568406      1.3514556      0              3.9854298      23.673854    
     93500   1.6925802      1.3656628      0              3.9032935      23.879012    
     94000   1.7124322      1.3208734      0              3.8882676      23.24141     
     94500   1.6924933      1.3144274      0              3.8519278      23.001004    
     95000   1.6572651      1.3363588      0              3.8210425      23.484689    
     95500   1.6543983      1.3385621      0              3.8189478      23.403083    
     96000   1.668096       1.3267545      0              3.8276768      23.12186     
     96500   1.662163       1.2817113      0              3.7737384      22.641021    
     97000   1.702966       1.2669546      0              3.8201563      22.495666    
     97500   1.6165935      1.2761603      0              3.6998666      22.550625    
     98000   1.593174       1.251509       0              3.640103       22.372735    
     98500   1.5781582      1.2254434      0              3.5915249      22.060989    
     99000   1.5486492      1.2744156      0              3.596255       22.495856    
     99500   1.4924736      1.2360862      0              3.4737034      22.052888    
    100000   1.5374492      1.2167489      0              3.5217966      21.771854    
    100500   1.5066183      1.1914867      0              3.4503107      21.610955    
    101000   1.5174338      1.161893       0              3.4369323      21.108633    
    101500   1.5045676      1.1313998      0              3.3871492      20.98544     
    102000   1.5344896      1.1128743      0              3.4134849      20.881921    
    102500   1.4387206      1.1194273      0              3.2764545      20.735322    
    103000   1.473779       1.1268115      0              3.3364007      20.806161    
    103500   1.4670166      1.06087        0              3.2603204      19.948651    
    104000   1.3953262      1.1405295      0              3.2324967      20.80554     
    104500   1.4141292      1.0711691      0              3.1913271      20.089563    
    105000   1.4198886      1.0605852      0              3.1893781      19.906006    
    105500   1.4293979      1.0955724      0              3.2386223      20.497542    
    106000   1.3993485      1.0793089      0              3.1773068      20.147979    
    106500   1.4107237      1.0295901      0              3.1446425      19.552362    
    107000   1.3530431      1.0192886      0              3.0478621      19.328275    
    107500   1.3468778      1.0219601      0              3.0412904      19.509937    
    108000   1.3229138      0.96663256     0              2.9500344      18.7292      
    108500   1.3088842      0.9518727      0              2.9142404      18.653551    
    109000   1.3099898      0.99432615     0              2.9583513      19.070234    
    109500   1.308451       0.97818754     0              2.9399057      19.01249     
    110000   1.2458652      0.94090969     0              2.808795       18.269328    
    110500   1.2407712      0.95765963     0              2.8179077      18.43271     
    111000   1.1870326      0.92313692     0              2.7028164      17.990053    
    111500   1.2275312      0.90132457     0              2.7417223      17.876701    
    112000   1.1915312      0.90653638     0              2.6929605      17.750056    
    112500   1.1900485      0.87741253     0              2.6616136      17.466834    
    113000   1.2179759      0.86404062     0              2.6901123      17.193145    
    113500   1.1413692      0.87386238     0              2.5850802      17.250973    
    114000   1.1656133      0.86870341     0              2.6162696      17.340801    
    114500   1.1083099      0.81724807     0              2.4789012      16.566099    
    115000   1.1251563      0.81276942     0              2.4996798      16.527477    
    115500   1.1053719      0.78097313     0              2.4382214      16.115027    
    116000   1.09773        0.77520266     0              2.4209937      16.108152    
    116500   1.0722573      0.77887319     0              2.3864739      15.91964     
    117000   1.0958452      0.77141404     0              2.4143793      15.971982    
    117500   1.0389757      0.74388063     0              2.3015831      15.529532    
    118000   1.0394279      0.76797927     0              2.3263599      15.990172    
    118500   1.0139929      0.71459731     0              2.2348439      15.18877     
    119000   0.98448501     0.70349318     0              2.1794996      14.998964    
    119500   0.98577622     0.71042828     0              2.1883706      15.145816    
    120000   0.98251286     0.7225384      0              2.1955881      15.208211    
    120500   0.98270537     0.69505343     0              2.1683917      14.910135    
    121000   0.97099628     0.68723125     0              2.1430145      14.720919    
    121500   0.93437043     0.66568539     0              2.0665567      14.366273    
    122000   0.93379926     0.69012984     0              2.0901448      14.783879    
    122500   0.9041096      0.61805927     0              1.9735615      13.808614    
    123000   0.87620285     0.62469047     0              1.938353       13.748806    
    123500   0.87495436     0.58690303     0              1.8986937      13.275402    
    124000   0.85062998     0.59379766     0              1.8691196      13.405512    
    124500   0.83494798     0.5600855      0              1.8118959      12.699177    
    125000   0.83672476     0.54712538     0              1.8015997      12.507171    
    125500   0.81683563     0.56096729     0              1.7856225      12.934341    
    126000   0.80087943     0.59773909     0              1.7984717      13.29905     
    126500   0.78768411     0.52187742     0              1.7028267      12.191959    
    127000   0.7703719      0.54878032     0              1.7037739      12.621183    
    127500   0.76592691     0.52190406     0              1.6702334      12.312094    
    128000   0.74066369     0.51038666     0              1.6208397      12.117126    
    128500   0.72672895     0.49713852     0              1.5866997      11.88661     
    129000   0.70351789     0.4890672      0              1.5438288      11.602762    
    129500   0.70247914     0.4575688      0              1.510773       11.088077    
    130000   0.68244543     0.44224056     0              1.4654089      10.985598    
    130500   0.68124805     0.45888453     0              1.4802576      11.188196    
    131000   0.65147489     0.4186571      0              1.3953923      10.558601    
    131500   0.64699414     0.42357342     0              1.3935908      10.533384    
    132000   0.6089093      0.38264871     0              1.2955667      9.8789774    
    132500   0.61325969     0.37916459     0              1.298605       9.8435454    
    133000   0.59009114     0.39018369     0              1.2748882      9.9355425    
    133500   0.56676681     0.36384778     0              1.2135829      9.6371644    
    134000   0.57235753     0.3551923      0              1.2133094      9.5410688    
    134500   0.55613885     0.35480055     0              1.1886015      9.3545103    
    135000   0.54644909     0.35454063     0              1.173814       9.3266011    
    135500   0.52247009     0.31746738     0              1.1007898      8.8263965    
    136000   0.49625388     0.32065844     0              1.0646758      8.7114466    
    136500   0.50540358     0.30124294     0              1.0589781      8.3527569    
    137000   0.49039646     0.27820625     0              1.0134418      8.002678     
    137500   0.47188993     0.27241353     0              0.97990281     7.9020667    
    138000   0.45904281     0.27437408     0              0.96260208     7.8400719    
    138500   0.42651732     0.26597603     0              0.90543963     7.720183     
    139000   0.43048814     0.24912198     0              0.89453889     7.5386442    
    139500   0.39568039     0.23532876     0              0.82855954     7.1555103    
    140000   0.39523481     0.22941151     0              0.82197425     7.0358598    
    140500   0.36472176     0.20738139     0              0.75419689     6.5971037    
    141000   0.36250887     0.20557435     0              0.74907214     6.5513761    
    141500   0.3485172      0.19948853     0              0.72200907     6.3471377    
    142000   0.32454121     0.17726744     0              0.66384155     5.9660967    
    142500   0.3210964      0.17312345     0              0.65453288     5.797156     
    143000   0.3073974      0.16534004     0              0.62621099     5.6322416    
    143500   0.28932217     0.14178398     0              0.57555532     5.0102303    
    144000   0.27790909     0.14019072     0              0.55685081     5.0074418    
    144500   0.26133199     0.13394188     0              0.52574846     4.8916924    
    145000   0.24423928     0.12813497     0              0.49431499     4.7124062    
    145500   0.23426338     0.11335303     0              0.46457653     4.3747684    
    146000   0.21610278     0.10780141     0              0.4317973      4.2370182    
    146500   0.20456851     0.094138302    0              0.40084124     3.9379981    
    147000   0.19140389     0.086001404    0              0.37296705     3.6571433    
    147500   0.17096324     0.08498503     0              0.34130468     3.6248649    
    148000   0.16097586     0.069985646    0              0.31133154     3.2022501    
    148500   0.14493423     0.063620847    0              0.28091605     3.0192591    
    149000   0.13215031     0.05312037     0              0.25124904     2.6792465    
    149500   0.11648827     0.047102961    0              0.22175004     2.4237444    
    150000   0.10270051     0.038470345    0              0.1924459      2.1339727    
Loop time of 13.6552 on 4 procs for 100000 steps with 2048 atoms

Performance: 6327255.597 tau/day, 7323.212 timesteps/s, 14.998 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.6062     | 2.6328     | 2.6721     |   1.6 | 19.28
Neigh   | 7.7459     | 7.7501     | 7.7619     |   0.2 | 56.76
Comm    | 2.0621     | 2.0981     | 2.1297     |   1.7 | 15.36
Output  | 0.11196    | 0.11221    | 0.1129     |   0.1 |  0.82
Modify  | 0.73408    | 0.73741    | 0.74156    |   0.3 |  5.40
Other   |            | 0.3246     |            |       |  2.38

Nlocal:            512 ave         516 max         508 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Nghost:          738.5 ave         748 max         727 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:        2914.75 ave        2935 max        2891 min
Histogram: 1 0 0 0 1 0 0 1 0 1

Total # of neighbors = 11659
Ave neighs/atom = 5.6928711
Neighbor list builds = 28059
Dangerous builds = 0
Total wall time: 0:00:22
