LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.17 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9740285      2.2793898      0              6.7382543      38.056483    
     50500   3.0427238      2.157288       0              6.7191451      36.992855    
     51000   2.9296015      2.3561782      0              6.7484348      38.834525    
     51500   2.9472786      2.2512904      0              6.6700496      37.847886    
     52000   2.9741589      2.2895068      0              6.7485669      38.34081     
     52500   2.8965914      2.2709495      0              6.6137151      38.053302    
     53000   3.035194       2.1417636      0              6.6923317      36.576976    
     53500   2.8655195      2.210767       0              6.5069475      37.618377    
     54000   2.8090876      2.2397527      0              6.4513267      37.285037    
     54500   2.8512983      2.07302        0              6.3478791      35.859051    
     55000   2.9025399      2.0200208      0              6.3717047      35.202316    
     55500   2.7924532      2.1588488      0              6.3454833      36.512968    
     56000   2.7751694      2.2231749      0              6.3838964      36.991323    
     56500   2.8107233      2.0150868      0              6.229113       34.803037    
     57000   2.7807956      2.1097242      0              6.278881       36.252621    
     57500   2.7697052      2.0445038      0              6.197033       35.299225    
     58000   2.7559093      2.0659275      0              6.1977729      35.416966    
     58500   2.7527534      2.1410601      0              6.2681741      36.583838    
     59000   2.7340677      2.0221583      0              6.1212574      35.178473    
     59500   2.8074483      2.0550768      0              6.264193       35.513262    
     60000   2.7109933      1.9449483      0              6.0094527      34.007046    
     60500   2.6872206      2.0501694      0              6.0790322      35.159251    
     61000   2.6830574      1.9146576      0              5.9372785      33.565419    
     61500   2.6328657      2.0235498      0              5.97092        35.061583    
     62000   2.6304395      1.9024477      0              5.8461803      33.269719    
     62500   2.71512        1.8411824      0              5.9118738      32.821997    
     63000   2.6205883      1.9130281      0              5.8419912      33.458918    
     63500   2.6105909      1.9207859      0              5.8347602      33.989675    
     64000   2.6423279      1.9389589      0              5.9005154      34.177309    
     64500   2.5659133      1.9209223      0              5.7679128      33.728922    
     65000   2.6359141      1.9461248      0              5.8980653      34.199989    
     65500   2.5367837      1.8522123      0              5.6555299      32.82888     
     66000   2.5326028      1.94419        0              5.7412393      34.150898    
     66500   2.4915529      1.8386983      0              5.5742028      32.821734    
     67000   2.4660417      1.8269349      0              5.5241914      32.378577    
     67500   2.5154986      1.8486645      0              5.6200699      32.745006    
     68000   2.5015184      1.8198889      0              5.5703344      32.482867    
     68500   2.5718084      1.8452764      0              5.7011054      32.709547    
     69000   2.4664059      1.7054021      0              5.4032045      30.985647    
     69500   2.467503       1.6959635      0              5.3954107      31.07041     
     70000   2.4075997      1.8515553      0              5.4611914      32.670272    
     70500   2.4071119      1.7276051      0              5.33651        31.320946    
     71000   2.5063796      1.6730072      0              5.4307408      30.64819     
     71500   2.3692277      1.6918711      0              5.2439773      31.019334    
     72000   2.404877       1.6646692      0              5.2702233      30.706246    
     72500   2.3246112      1.635498       0              5.1207121      30.041174    
     73000   2.3546425      1.6515406      0              5.1817798      30.287158    
     73500   2.258456       1.6717583      0              5.0577881      30.557527    
     74000   2.3269967      1.5512104      0              5.0400011      28.894747    
     74500   2.2607189      1.6344332      0              5.0238557      29.945103    
     75000   2.3451231      1.5330884      0              5.0490554      28.882691    
     75500   2.2642926      1.6677558      0              5.0625363      30.354821    
     76000   2.2861152      1.6153974      0              5.0428957      29.676363    
     76500   2.2655613      1.4904917      0              4.8871742      28.419991    
     77000   2.1922314      1.5645157      0              4.8512572      29.116661    
     77500   2.2269766      1.467236       0              4.8060698      27.949789    
     78000   2.136114       1.6126045      0              4.815211       29.650843    
     78500   2.1624606      1.4790955      0              4.7212026      27.891026    
     79000   2.1551474      1.5541326      0              4.7852753      28.891069    
     79500   2.1297306      1.5424921      0              4.7355282      28.980462    
     80000   2.1275377      1.5235848      0              4.713333       28.559004    
     80500   2.1465091      1.4493382      0              4.6675297      27.682985    
     81000   2.0466908      1.5289302      0              4.5974674      28.569856    
     81500   2.0620645      1.4270925      0              4.5186789      27.321893    
     82000   2.1037498      1.4424262      0              4.59651        27.441324    
     82500   2.1181927      1.471364       0              4.6471017      27.825785    
     83000   2.0507384      1.4341821      0              4.5087876      27.182516    
     83500   2.0572478      1.4853215      0              4.5696864      28.040212    
     84000   2.0182223      1.4306859      0              4.4565412      27.37149     
     84500   2.0208543      1.3817556      0              4.4115569      26.626676    
     85000   1.9882622      1.389948       0              4.370885       26.84248     
     85500   1.9503692      1.3727982      0              4.2969235      26.370276    
     86000   1.9030846      1.45593        0              4.309163       27.428527    
     86500   1.9876639      1.3675799      0              4.3476199      26.436853    
     87000   1.9186302      1.3039787      0              4.1805188      25.713596    
     87500   1.8790738      1.3186031      0              4.1358376      25.665633    
     88000   1.9055433      1.3318567      0              4.1887759      25.938781    
     88500   1.9348991      1.3226537      0              4.2235852      25.884954    
     89000   1.8916059      1.3222647      0              4.1582881      26.018731    
     89500   1.8753568      1.2934349      0              4.1050965      25.493244    
     90000   1.8756844      1.1981332      0              4.010286       24.319683    
     90500   1.8396717      1.1986733      0              3.9568335      24.224083    
     91000   1.7996309      1.2203007      0              3.918429       24.308911    
     91500   1.8053482      1.2017421      0              3.9084421      24.230288    
     92000   1.81872        1.2093173      0              3.9360651      24.309299    
     92500   1.8144763      1.206223       0              3.9266086      24.237175    
     93000   1.8126795      1.2577635      0              3.9754551      25.040651    
     93500   1.7802452      1.1122229      0              3.7812867      22.942237    
     94000   1.775396       1.1532426      0              3.8150363      23.468856    
     94500   1.6735033      1.1858225      0              3.6948517      23.759076    
     95000   1.7336676      1.1596617      0              3.7588933      23.747749    
     95500   1.7083756      1.10609        0              3.6674022      22.764915    
     96000   1.6534015      1.1128912      0              3.5917826      22.952851    
     96500   1.6250193      1.0972619      0              3.5336007      22.73544     
     97000   1.6412643      1.0339205      0              3.4946148      21.903065    
     97500   1.618827       1.0274389      0              3.4544938      21.4827      
     98000   1.5771763      1.0466787      0              3.4112879      21.96042     
     98500   1.5768099      1.0178559      0              3.3819159      21.704532    
     99000   1.5734384      1.0329806      0              3.3919858      21.850022    
     99500   1.5727449      1.0086952      0              3.3666606      21.38562     
    100000   1.5576793      1.0152862      0              3.3506643      21.596422    
    100500   1.5253244      1.0594447      0              3.346314       22.121313    
    101000   1.5409308      1.0109539      0              3.3212214      21.391136    
    101500   1.5250438      0.99344985     0              3.2798986      21.180901    
    102000   1.5146944      0.95474608     0              3.2256782      20.717703    
    102500   1.4920248      1.0110406      0              3.247985       21.313925    
    103000   1.4704868      0.94633315     0              3.1509863      20.358753    
    103500   1.4863319      0.91248923     0              3.1408984      20.027378    
    104000   1.4270494      0.90969519     0              3.0492241      19.914617    
    104500   1.4150501      0.89061344     0              3.0121521      19.609806    
    105000   1.4370995      0.84730333     0              3.0019         18.977572    
    105500   1.4188587      0.87244296     0              2.9996918      19.316105    
    106000   1.4182786      0.90699352     0              3.0333726      19.986547    
    106500   1.3727271      0.89424468     0              2.9523299      19.667285    
    107000   1.3785878      0.87117319     0              2.9380451      19.160136    
    107500   1.3055751      0.86163536     0              2.8190418      19.253951    
    108000   1.2738833      0.86066583     0              2.7705577      19.025723    
    108500   1.2882211      0.85669512     0              2.7880833      18.914258    
    109000   1.3189772      0.80534363     0              2.7828434      18.29885     
    109500   1.3263612      0.83856415     0              2.8271346      18.849381    
    110000   1.2557666      0.7762524      0              2.6589826      18.100012    
    110500   1.2356964      0.77286128     0              2.6255009      17.709437    
    111000   1.202825       0.79851704     0              2.6018736      17.911444    
    111500   1.2120729      0.76082864     0              2.5780502      17.433866    
    112000   1.2354728      0.7299905      0              2.5822948      17.070297    
    112500   1.1745267      0.70442394     0              2.4653538      16.721349    
    113000   1.1708817      0.71194355     0              2.4674085      16.648985    
    113500   1.1318558      0.71713531     0              2.41409        16.77975     
    114000   1.1566766      0.6714521      0              2.4056199      16.029595    
    114500   1.1395721      0.6883191      0              2.3968426      16.476578    
    115000   1.111186       0.65222387     0              2.318189       15.796102    
    115500   1.1199709      0.62907301     0              2.308209       15.533797    
    116000   1.0551401      0.6620972      0              2.2440345      15.81675     
    116500   1.0728957      0.6364176      0              2.2449753      15.59112     
    117000   1.0716685      0.64901063     0              2.2557285      15.619696    
    117500   1.0573485      0.6364903      0              2.2217386      15.467089    
    118000   1.0588086      0.60352018     0              2.1909576      14.952733    
    118500   1.0164687      0.60393511     0              2.1278937      15.106265    
    119000   1.0228515      0.58771039     0              2.1212385      14.606345    
    119500   0.99619712     0.54284364     0              2.0364097      14.10152     
    120000   0.95255951     0.58152252     0              2.0096641      14.466588    
    120500   0.93815561     0.55600912     0              1.9625554      14.13813     
    121000   0.93482911     0.54949513     0              1.9510541      14.024729    
    121500   0.91442734     0.53295778     0              1.903929       13.750863    
    122000   0.90007734     0.54030866     0              1.8897654      13.798265    
    122500   0.90399703     0.5038914      0              1.8592248      13.283544    
    123000   0.90689273     0.50108194     0              1.8607568      13.16352     
    123500   0.88311162     0.50331071     0              1.8273313      13.094882    
    124000   0.86247524     0.49504415     0              1.7881253      13.132778    
    124500   0.85587187     0.49417305     0              1.777354       12.953842    
    125000   0.8165685      0.48020482     0              1.7044595      12.755693    
    125500   0.81325063     0.46541791     0              1.6846982      12.351271    
    126000   0.79130528     0.43901869     0              1.625397       12.026818    
    126500   0.7883545      0.41929177     0              1.6012461      11.473899    
    127000   0.7492652      0.42842049     0              1.5517695      11.818055    
    127500   0.7739421      0.38334479     0              1.5436911      10.918905    
    128000   0.72734791     0.39847726     0              1.4889664      11.284305    
    128500   0.71657944     0.39604025     0              1.4703846      11.116172    
    129000   0.70602949     0.37142602     0              1.4299531      10.728483    
    129500   0.68626734     0.38302099     0              1.4119194      10.831677    
    130000   0.67149592     0.36847248     0              1.3752245      10.469665    
    130500   0.66884286     0.34209091     0              1.3448653      10.196419    
    131000   0.65257484     0.33351905     0              1.3119033      9.9194052    
    131500   0.63449        0.33248284     0              1.2837531      9.8963905    
    132000   0.62538029     0.31294713     0              1.2505595      9.4400159    
    132500   0.59504089     0.330239       0              1.2223645      9.8124735    
    133000   0.59015003     0.29855879     0              1.1833516      9.2274286    
    133500   0.58702065     0.29529217     0              1.1753932      9.1906444    
    134000   0.56131479     0.29058435     0              1.1321454      8.944232     
    134500   0.5518512      0.27932359     0              1.1066962      8.6629038    
    135000   0.54716858     0.26565723     0              1.0860093      8.4969847    
    135500   0.52054298     0.26121955     0              1.0416528      8.3466843    
    136000   0.51962865     0.26907722     0              1.0481396      8.5568319    
    136500   0.48613083     0.24109327     0              0.96993346     7.8916798    
    137000   0.47473844     0.24624337     0              0.95800332     8.015134     
    137500   0.45414014     0.21716518     0              0.89804276     7.3572841    
    138000   0.44566164     0.21068392     0              0.87884997     7.275891     
    138500   0.42103857     0.22031647     0              0.85156594     7.3312382    
    139000   0.40809583     0.21234782     0              0.82419266     7.2634907    
    139500   0.40529097     0.19608624     0              0.80372585     6.8899863    
    140000   0.39223119     0.17310568     0              0.76116518     6.329453     
    140500   0.38572515     0.17048437     0              0.74878959     6.1756299    
    141000   0.35662356     0.16755402     0              0.70222816     6.1096898    
    141500   0.35887181     0.15866481     0              0.69670968     5.9515316    
    142000   0.33307732     0.13582637     0              0.6351984      5.4550976    
    142500   0.32461447     0.13531164     0              0.62199559     5.324633     
    143000   0.29433661     0.12241844     0              0.56370778     5.0140522    
    143500   0.28191239     0.13220799     0              0.55487009     5.217614     
    144000   0.27120834     0.11779646     0              0.52441034     4.7799759    
    144500   0.26092672     0.10321633     0              0.4944153      4.4687855    
    145000   0.2452278      0.10203238     0              0.46969446     4.475085     
    145500   0.22956542     0.089527883    0              0.43370787     4.0935985    
    146000   0.21247156     0.086489812    0              0.40504153     3.9898061    
    146500   0.20394836     0.072820406    0              0.37859356     3.4604208    
    147000   0.18081513     0.068014067    0              0.33910432     3.3637838    
    147500   0.17465819     0.06261368     0              0.32447304     3.1653134    
    148000   0.16245329     0.053125321    0              0.29668628     2.8718122    
    148500   0.14301291     0.052896625    0              0.26731125     2.8429083    
    149000   0.13061417     0.04352334     0              0.23934892     2.4794183    
    149500   0.11523922     0.038468163    0              0.21124259     2.2533002    
    150000   0.1009227      0.032482564    0              0.1837927      2.013534     
Loop time of 12.1406 on 4 procs for 100000 steps with 2048 atoms

Performance: 7116633.509 tau/day, 8236.844 timesteps/s, 16.869 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5902     | 2.635      | 2.7387     |   3.7 | 21.70
Neigh   | 6.2417     | 6.2545     | 6.266      |   0.4 | 51.52
Comm    | 1.913      | 2.0263     | 2.0726     |   4.6 | 16.69
Output  | 0.13389    | 0.13412    | 0.13479    |   0.1 |  1.10
Modify  | 0.74191    | 0.75883    | 0.77019    |   1.2 |  6.25
Other   |            | 0.3318     |            |       |  2.73

Nlocal:            512 ave         520 max         503 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Nghost:            637 ave         646 max         629 min
Histogram: 1 0 1 0 0 0 1 0 0 1
Neighs:        3073.25 ave        3117 max        3019 min
Histogram: 1 0 0 0 1 0 0 1 0 1

Total # of neighbors = 12293
Ave neighs/atom = 6.0024414
Neighbor list builds = 28026
Dangerous builds = 0
Total wall time: 0:00:20
