LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Nghost:            728 ave         740 max         717 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Neighs:        2463.25 ave        2567 max        2386 min
Histogram: 1 0 0 2 0 0 0 0 0 1

Total # of neighbors = 9853
Ave neighs/atom = 4.8110352
Neighbor list builds = 20217
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.177 | 3.177 | 3.177 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0277632      1.7205269      0              6.259954       24.500553    
     50500   3.031037       1.6862733      0              6.2306088      24.458071    
     51000   2.9476458      1.7909331      0              6.210243       25.244169    
     51500   2.9474641      1.75119        0              6.1702275      24.630491    
     52000   2.918301       1.7498799      0              6.125194       24.931544    
     52500   2.8797438      1.8154288      0              6.1329353      25.139924    
     53000   2.9667922      1.8023014      0              6.2503167      25.176544    
     53500   2.9156069      1.7626353      0              6.1339102      24.970334    
     54000   3.0141809      1.8154211      0              6.3344849      25.445167    
     54500   2.9311455      1.6230637      0              6.017635       23.858288    
     55000   2.7787285      1.7949331      0              5.9609906      24.933648    
     55500   2.8314388      1.6716761      0              5.9167604      24.061074    
     56000   2.8130703      1.7288917      0              5.9464367      24.378458    
     56500   2.8444842      1.6216602      0              5.8863032      23.550261    
     57000   2.8583531      1.7543266      0              6.0397627      24.463126    
     57500   2.725295       1.6673318      0              5.7532782      23.891747    
     58000   2.7958174      1.6415237      0              5.8332021      23.600675    
     58500   2.682709       1.6721459      0              5.6942445      23.918814    
     59000   2.7058395      1.6139327      0              5.6707102      23.53858     
     59500   2.7147192      1.5820256      0              5.6521161      22.936816    
     60000   2.6691013      1.6010965      0              5.6027935      23.211118    
     60500   2.6679132      1.6095482      0              5.609464       23.207997    
     61000   2.6411398      1.5845518      0              5.544327       22.90602     
     61500   2.7194459      1.5459689      0              5.6231459      22.669375    
     62000   2.7467691      1.6438547      0              5.7619965      23.61957     
     62500   2.6308865      1.5027802      0              5.447183       22.415466    
     63000   2.5856552      1.5512751      0              5.4278641      22.518396    
     63500   2.5801205      1.5489845      0              5.4172755      22.56207     
     64000   2.5755116      1.5765264      0              5.4379074      22.654204    
     64500   2.5782228      1.4107713      0              5.2762172      21.404341    
     65000   2.5549599      1.468451       0              5.2990195      21.799058    
     65500   2.5154815      1.4888261      0              5.2602059      21.902937    
     66000   2.4730988      1.5251038      0              5.2329407      22.249367    
     66500   2.4973774      1.4967126      0              5.2409497      22.10852     
     67000   2.4674342      1.5447321      0              5.2440762      22.382335    
     67500   2.5282087      1.4930937      0              5.2835551      21.814789    
     68000   2.5322491      1.4558912      0              5.2524101      21.43773     
     68500   2.4620617      1.5234577      0              5.214747       22.378009    
     69000   2.3820104      1.4091095      0              4.9803805      20.972841    
     69500   2.4599466      1.3831314      0              5.0712495      21.037483    
     70000   2.3156455      1.3781608      0              4.8499329      20.810522    
     70500   2.3137177      1.4226255      0              4.8915075      21.129765    
     71000   2.3427661      1.4396459      0              4.9520792      21.166728    
     71500   2.3860425      1.3797934      0              4.9571096      20.665999    
     72000   2.3657533      1.3339705      0              4.8808676      20.494648    
     72500   2.3630601      1.3202827      0              4.8631421      20.369189    
     73000   2.4076976      1.3977585      0              5.0075414      20.859347    
     73500   2.3401019      1.373138       0              4.8815769      20.897246    
     74000   2.4084833      1.3958153      0              5.0067762      20.969438    
     74500   2.2559624      1.3565512      0              4.7388424      20.358678    
     75000   2.2681104      1.3034518      0              4.7039562      19.908774    
     75500   2.2317603      1.287805       0              4.6338109      19.838987    
     76000   2.2082423      1.3231812      0              4.6339272      20.230118    
     76500   2.2115836      1.2430759      0              4.5588315      19.392353    
     77000   2.1511326      1.3135443      0              4.5386677      19.786792    
     77500   2.1755562      1.2710175      0              4.5327583      19.581316    
     78000   2.1737358      1.2610617      0              4.5200733      19.359398    
     78500   2.165424       1.2696082      0              4.5161582      19.621967    
     79000   2.1780634      1.262883       0              4.5283828      19.679779    
     79500   2.1767169      1.2692295      0              4.5327106      19.678164    
     80000   2.1715686      1.2467653      0              4.5025277      19.246904    
     80500   2.1419748      1.2294187      0              4.4408121      19.32266     
     81000   2.1192849      1.2544614      0              4.4318366      19.19906     
     81500   2.1156126      1.1812932      0              4.3531626      18.84254     
     82000   2.0866497      1.2099272      0              4.3383735      19.052415    
     82500   2.0193969      1.1612592      0              4.1888754      18.395006    
     83000   2.035469       1.1351736      0              4.1868862      18.18786     
     83500   2.0003605      1.1511262      0              4.1502018      18.192033    
     84000   2.0027346      1.1464475      0              4.1490826      18.237915    
     84500   1.9742005      1.1607262      0              4.120581       18.358278    
     85000   1.9725145      1.0878721      0              4.0451991      17.596389    
     85500   1.9430757      1.1041318      0              4.0173222      17.788091    
     86000   1.9224817      1.1162076      0              3.9985221      17.817165    
     86500   1.938233       1.0945808      0              4.0005107      17.653493    
     87000   1.9170889      1.1206174      0              3.9948466      18.007969    
     87500   1.8941841      1.1162769      0              3.9561656      17.672509    
     88000   1.8864211      1.0505895      0              3.8788395      17.234302    
     88500   1.9086798      1.0250276      0              3.8866493      17.011138    
     89000   1.8863672      1.0052354      0              3.8334046      16.696233    
     89500   1.8223034      1.0571271      0              3.7892475      17.125818    
     90000   1.8315242      1.0154585      0              3.7614032      16.71372     
     90500   1.8129618      1.03662        0              3.7547349      17.001642    
     91000   1.7808444      0.99687867     0              3.6668409      16.453402    
     91500   1.8244428      0.99102316     0              3.726351       16.317423    
     92000   1.8090809      1.0379086      0              3.750205       16.959954    
     92500   1.7963997      1.0028688      0              3.6961526      16.757777    
     93000   1.7982959      1.0459844      0              3.7421112      16.897592    
     93500   1.7660121      0.97084231     0              3.618567       16.205664    
     94000   1.7409935      0.97709193     0              3.587307       16.293233    
     94500   1.6954707      0.95914157     0              3.5011058      16.046762    
     95000   1.7156144      0.92782386     0              3.499989       15.646373    
     95500   1.7274796      0.94410723     0              3.5340614      15.892978    
     96000   1.6869618      0.93370876     0              3.4629159      15.823333    
     96500   1.6980132      0.92155604     0              3.4673321      15.421935    
     97000   1.6339092      0.92875605     0              3.3784231      15.478111    
     97500   1.5921592      0.8665432      0              3.2536158      15.03748     
     98000   1.6140839      0.8337765      0              3.2537202      14.46602     
     98500   1.5302361      0.90336011     0              3.1975934      15.148799    
     99000   1.5751494      0.84827198     0              3.2098425      14.759489    
     99500   1.5555421      0.88126287     0              3.2134367      15.050366    
    100000   1.5397907      0.88543287     0              3.1939911      14.961093    
    100500   1.5568651      0.88351564     0              3.2176731      15.085035    
    101000   1.5824633      0.83597381     0              3.2085097      14.620649    
    101500   1.490728       0.8500568      0              3.0850569      14.533026    
    102000   1.4952073      0.78178619     0              3.023502       13.967404    
    102500   1.4534802      0.79027234     0              2.9694281      14.042888    
    103000   1.4220799      0.80079852     0              2.9328768      14.066393    
    103500   1.4105231      0.73401945     0              2.8487711      13.346599    
    104000   1.4365243      0.80231426     0              2.9560486      13.985897    
    104500   1.4328965      0.76623552     0              2.9145307      13.698871    
    105000   1.4145819      0.76327751     0              2.8841143      13.653001    
    105500   1.3975637      0.70820285     0              2.8035248      13.031462    
    106000   1.3425872      0.74675547     0              2.759653       13.337739    
    106500   1.3415226      0.71851296     0              2.7298143      12.958742    
    107000   1.3183323      0.72017079     0              2.6967037      13.092415    
    107500   1.2959062      0.72926586     0              2.672176       13.135141    
    108000   1.3067979      0.6800012      0              2.639241       12.694728    
    108500   1.2972843      0.71500624     0              2.6599825      12.965969    
    109000   1.3219584      0.69881772     0              2.6807871      12.765247    
    109500   1.2832805      0.69707604     0              2.621057       12.876878    
    110000   1.2737893      0.64511102     0              2.5548621      12.319197    
    110500   1.2145936      0.66245892     0              2.4834597      12.207054    
    111000   1.2179809      0.68162028     0              2.5076995      12.562091    
    111500   1.2456784      0.63923781     0              2.506843       12.089674    
    112000   1.2184905      0.65657655     0              2.4834199      12.348738    
    112500   1.2125808      0.61172325     0              2.4297063      11.605711    
    113000   1.1934907      0.61396623     0              2.4033281      11.67049     
    113500   1.1941346      0.60993949     0              2.4002668      11.719024    
    114000   1.1606477      0.58826155     0              2.328383       11.431896    
    114500   1.1174378      0.58823802     0              2.2635763      11.320751    
    115000   1.1143081      0.57975604     0              2.2504021      11.403593    
    115500   1.0976677      0.58057283     0              2.2262705      11.27702     
    116000   1.1086629      0.54573614     0              2.2079185      10.868886    
    116500   1.0852248      0.55609608     0              2.1831384      10.913622    
    117000   1.0739221      0.54919322     0              2.1592898      10.807164    
    117500   1.0660512      0.57327409     0              2.1715701      11.147099    
    118000   1.0214251      0.53843938     0              2.0698289      10.620697    
    118500   1.0484359      0.53075172     0              2.1026377      10.552439    
    119000   0.98197203     0.508317       0              1.9805558      10.305906    
    119500   0.98100826     0.484488       0              1.9552819      9.9340282    
    120000   0.96143442     0.48743746     0              1.9288849      9.9646861    
    120500   0.96051058     0.49133448     0              1.9313968      10.023397    
    121000   0.9417468      0.49504019     0              1.9069706      9.9780634    
    121500   0.93189895     0.49722652     0              1.8943924      10.077809    
    122000   0.93281346     0.45381618     0              1.8523532      9.5053004    
    122500   0.90916947     0.44415349     0              1.8072418      9.3127045    
    123000   0.86715161     0.43838417     0              1.7384765      9.1972732    
    123500   0.87203779     0.4121567      0              1.7195747      8.9238616    
    124000   0.84912574     0.40589998     0              1.6789667      8.7359412    
    124500   0.8254097      0.40925554     0              1.6467655      8.7085544    
    125000   0.82348314     0.384341       0              1.6189626      8.4817372    
    125500   0.79929029     0.38809691     0              1.5864469      8.5093384    
    126000   0.78583623     0.39452563     0              1.5727044      8.6225104    
    126500   0.77493009     0.39851119     0              1.5603387      8.6622198    
    127000   0.78740127     0.36229884     0              1.542824       8.1262691    
    127500   0.7842166      0.34921553     0              1.524966       7.9939662    
    128000   0.75010915     0.35226413     0              1.4768785      7.9025929    
    128500   0.71851519     0.3335321      0              1.4107786      7.6913554    
    129000   0.70100964     0.32794338     0              1.3789444      7.5116935    
    129500   0.68093719     0.32019446     0              1.3411015      7.4690237    
    130000   0.68098414     0.32483467     0              1.3458121      7.4228586    
    130500   0.6767255      0.32210982     0              1.3367024      7.4566455    
    131000   0.65989762     0.30820473     0              1.2975678      7.2302256    
    131500   0.65905221     0.30819842     0              1.296294       7.1460737    
    132000   0.63556956     0.28315821     0              1.236047       6.8704085    
    132500   0.61618255     0.30550927     0              1.2293318      7.184745     
    133000   0.59000732     0.26634127     0              1.1509201      6.5717946    
    133500   0.5821825      0.25500909     0              1.1278564      6.4538154    
    134000   0.5824405      0.25990303     0              1.1331372      6.4696636    
    134500   0.55244969     0.23158278     0              1.0598527      5.9822486    
    135000   0.52273081     0.24500248     0              1.0287158      6.1749793    
    135500   0.51891158     0.22313436     0              1.0011217      5.8028436    
    136000   0.51245423     0.21559261     0              0.98389861     5.6704548    
    136500   0.50496929     0.23235542     0              0.98943951     5.9596059    
    137000   0.47450356     0.20008194     0              0.91148974     5.4331721    
    137500   0.45509175     0.20689568     0              0.88919998     5.4661886    
    138000   0.46749873     0.1976065      0              0.89851219     5.3770949    
    138500   0.43660355     0.1732966      0              0.82788215     4.8265403    
    139000   0.41043241     0.18178774     0              0.79713575     5.0179262    
    139500   0.40695503     0.15861054     0              0.76874503     4.6223071    
    140000   0.38981807     0.15408363     0              0.73852522     4.4776454    
    140500   0.39332528     0.1521179      0              0.74181774     4.5133222    
    141000   0.36283337     0.13511619     0              0.6791005      4.151069     
    141500   0.34386848     0.13831037     0              0.65386124     4.1412402    
    142000   0.336189       0.12444823     0              0.6284855      3.8951051    
    142500   0.32362033     0.12474995     0              0.60994341     3.8759455    
    143000   0.30266022     0.1085967      0              0.56236535     3.6516009    
    143500   0.28163774     0.10746484     0              0.52971517     3.4681814    
    144000   0.27662385     0.094697472    0              0.50943064     3.283071     
    144500   0.26798257     0.098109315    0              0.49988689     3.4050345    
    145000   0.2425847      0.085485618    0              0.449185       3.0418693    
    145500   0.23158813     0.078623263    0              0.42583583     2.8205815    
    146000   0.21808498     0.069133885    0              0.39610162     2.6054678    
    146500   0.19579434     0.066476751    0              0.36002485     2.5503746    
    147000   0.18641653     0.062293425    0              0.34178169     2.4491212    
    147500   0.17439516     0.055578938    0              0.31704395     2.2578148    
    148000   0.15936963     0.048313895    0              0.28725161     2.0921166    
    148500   0.1469544      0.040049789    0              0.26037376     1.7959942    
    149000   0.12999728     0.038113954    0              0.23301466     1.7480188    
    149500   0.11589617     0.031690292    0              0.20544967     1.5361728    
    150000   0.1012427      0.026560179    0              0.17835008     1.3940695    
Loop time of 12.6469 on 4 procs for 100000 steps with 2048 atoms

Performance: 6831731.849 tau/day, 7907.097 timesteps/s, 16.194 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.158      | 2.184      | 2.2043     |   1.2 | 17.27
Neigh   | 7.1236     | 7.1711     | 7.1995     |   1.1 | 56.70
Comm    | 2.0656     | 2.1053     | 2.1578     |   2.8 | 16.65
Output  | 0.11195    | 0.11219    | 0.11286    |   0.1 |  0.89
Modify  | 0.74198    | 0.74851    | 0.75503    |   0.7 |  5.92
Other   |            | 0.3257     |            |       |  2.58

Nlocal:            512 ave         516 max         509 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Nghost:          724.5 ave         733 max         715 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Neighs:        2631.75 ave        2685 max        2584 min
Histogram: 1 1 0 0 0 0 1 0 0 1

Total # of neighbors = 10527
Ave neighs/atom = 5.1401367
Neighbor list builds = 28164
Dangerous builds = 0
Total wall time: 0:00:20
