LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9728515      1.3788856      0              5.8359855      17.998431    
     18000   2.9447825      1.2690761      0              5.6840929      17.257822    
     18500   3.0196313      1.2589952      0              5.7862305      17.063433    
     19000   2.9816196      1.305959       0              5.7762045      17.57198     
     19500   2.9988755      1.2974251      0              5.7935419      17.333286    
     20000   2.9356261      1.4018556      0              5.8031446      17.921007    
     20500   2.944627       1.3002968      0              5.7150807      17.275777    
     21000   2.9503         1.3166661      0              5.7399552      17.429716    
     21500   2.9676721      1.3058671      0              5.7552016      17.413753    
     22000   3.016262       1.2665959      0              5.7887798      17.125739    
     22500   3.0051722      1.2737184      0              5.7792757      17.226876    
     23000   2.9781537      1.3490691      0              5.8141183      17.841792    
     23500   2.9045247      1.3517389      0              5.7063986      17.598832    
     24000   3.0321537      1.2593056      0              5.8053154      17.367948    
     24500   2.9982083      1.392924       0              5.8880405      18.114289    
     25000   2.9783749      1.3238259      0              5.7892068      17.535904    
     25500   2.9674177      1.2976741      0              5.7466273      17.399707    
     26000   2.9391316      1.2867287      0              5.6932734      17.24082     
     26500   2.9744894      1.3422553      0              5.8018109      17.893485    
     27000   3.0225749      1.3319004      0              5.8635489      17.701118    
     27500   3.0516007      1.3471408      0              5.9223067      17.923202    
     28000   3.0252628      1.3227353      0              5.8584137      17.453148    
     28500   3.0460855      1.3207859      0              5.8876832      17.422486    
     29000   3.1453478      1.2973509      0              6.0130689      17.752295    
     29500   3.0086337      1.4108983      0              5.9216454      18.560245    
     30000   3.1090303      1.4005899      0              6.0618583      18.386903    
     30500   3.0135477      1.3016564      0              5.8197708      17.566668    
     31000   3.0776975      1.3554936      0              5.9697857      17.883721    
     31500   2.9598399      1.3107029      0              5.7482949      17.659086    
     32000   2.9794614      1.3159975      0              5.7830074      17.685622    
     32500   3.0141216      1.346728       0              5.8657027      17.825647    
     33000   3.0726476      1.3302502      0              5.9369711      17.799582    
     33500   2.9998877      1.3898032      0              5.8874375      18.084429    
     34000   2.9960585      1.2985574      0              5.7904508      17.625903    
     34500   2.9481551      1.2802516      0              5.700325       17.398127    
     35000   2.9292055      1.3281369      0              5.7197997      17.494699    
     35500   3.0093642      1.2680614      0              5.7799036      17.363107    
     36000   3.0267457      1.3433698      0              5.8812715      17.604322    
     36500   3.0499651      1.2943639      0              5.8670777      17.396835    
     37000   3.0843397      1.4374116      0              6.0616621      18.378786    
     37500   2.9674614      1.329918       0              5.7789366      17.818946    
     38000   2.9448897      1.3004136      0              5.7155912      17.499203    
     38500   2.9724044      1.3803718      0              5.8368014      18.013592    
     39000   2.9890842      1.2939525      0              5.7753895      17.310809    
     39500   2.9076983      1.3133427      0              5.6727605      17.558605    
     40000   2.9992421      1.2936969      0              5.7903632      17.27368     
     40500   2.9591228      1.2736716      0              5.7101886      17.259326    
     41000   2.9787755      1.3374884      0              5.8034699      17.662553    
     41500   3.0506858      1.3784563      0              5.9522506      18.029813    
     42000   3.0066953      1.3304535      0              5.8382943      17.709707    
     42500   3.0112608      1.3418137      0              5.8564994      17.67952     
     43000   3.0026384      1.3235137      0              5.8252721      17.59959     
     43500   3.0836332      1.2682018      0              5.8913931      17.20468     
     44000   3.0473325      1.3265117      0              5.8952786      17.792206    
     44500   3.0918486      1.3842341      0              6.0197425      18.204254    
     45000   2.9570325      1.3352412      0              5.7686241      17.545983    
     45500   2.9892195      1.3346204      0              5.8162603      17.648484    
     46000   2.922183       1.3557965      0              5.7369308      17.786167    
     46500   2.9504001      1.4040332      0              5.8274724      18.287805    
     47000   3.0839901      1.2583833      0              5.8821096      17.010501    
     47500   2.9708533      1.3851765      0              5.8392806      18.095876    
     48000   3.0282917      1.3626447      0              5.9028643      17.933846    
     48500   3.0415124      1.3915723      0              5.9516132      18.259503    
     49000   3.0035966      1.3201795      0              5.8233746      17.75633     
     49500   3.1559353      1.2892839      0              6.0208754      17.323108    
     50000   2.9519727      1.2944668      0              5.7202638      17.458221    
Loop time of 7.47548 on 4 procs for 50000 steps with 2048 atoms

Performance: 5778895.086 tau/day, 6688.536 timesteps/s, 13.698 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0085     | 1.0116     | 1.0153     |   0.2 | 13.53
Neigh   | 4.7058     | 4.7208     | 4.7318     |   0.5 | 63.15
Comm    | 1.1703     | 1.1786     | 1.1911     |   0.7 | 15.77
Output  | 0.0010306  | 0.0020101  | 0.0049217  |   3.7 |  0.03
Modify  | 0.37138    | 0.37628    | 0.38095    |   0.6 |  5.03
Other   |            | 0.1861     |            |       |  2.49

Nlocal:            512 ave         517 max         506 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Nghost:         687.75 ave         691 max         683 min
Histogram: 1 0 0 0 0 1 0 0 1 1
Neighs:        2177.75 ave        2217 max        2135 min
Histogram: 1 0 0 0 1 0 1 0 0 1

Total # of neighbors = 8711
Ave neighs/atom = 4.253418
Neighbor list builds = 20229
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.178 | 3.178 | 3.178 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9519727      1.2944668      0              5.7202638      17.458221    
     50500   2.9421228      1.3685657      0              5.7795951      17.838656    
     51000   3.0095358      1.3434177      0              5.8555171      17.837263    
     51500   2.9366148      1.3077762      0              5.7105476      17.515765    
     52000   2.9861579      1.3678746      0              5.8449244      18.055639    
     52500   2.950888       1.2009454      0              5.6251162      16.671302    
     53000   2.9649604      1.2569114      0              5.7021805      17.27601     
     53500   2.9794799      1.3576126      0              5.8246503      17.915683    
     54000   2.912415       1.2391477      0              5.6056372      16.922333    
     54500   2.9123758      1.2887187      0              5.6551492      17.382595    
     55000   2.8480144      1.2503916      0              5.5203273      16.781605    
     55500   2.8125656      1.2697323      0              5.4865207      17.098226    
     56000   2.7926334      1.1911091      0              5.3780138      16.232363    
     56500   2.7714964      1.2790722      0              5.4342869      16.995972    
     57000   2.7794416      1.3301964      0              5.4973231      17.61139     
     57500   2.853518       1.2534882      0              5.5316752      16.849385    
     58000   2.849746       1.196932       0              5.4694637      16.547427    
     58500   2.8299123      1.1885624      0              5.4313582      16.436091    
     59000   2.7042072      1.187563       0              5.2418933      16.218423    
     59500   2.6682602      1.1444631      0              5.1448992      15.988242    
     60000   2.6887195      1.1361292      0              5.1672391      15.769049    
     60500   2.7067941      1.1584781      0              5.2166867      16.132144    
     61000   2.6572802      1.1393291      0              5.1233032      15.722213    
     61500   2.6679773      1.156378       0              5.1563899      16.051966    
     62000   2.6389864      1.1119924      0              5.0685391      15.511881    
     62500   2.654616       1.1115615      0              5.0915412      15.504448    
     63000   2.6498701      1.149118       0              5.1219824      15.968395    
     63500   2.5913108      1.1566041      0              5.0416724      16.063577    
     64000   2.6481823      1.1772214      0              5.1475553      16.090286    
     64500   2.5006753      1.1568963      0              4.9060776      15.771727    
     65000   2.5730614      1.0948765      0              4.9525839      15.603471    
     65500   2.5765592      1.0987064      0              4.961658       15.417685    
     66000   2.5310502      1.1350294      0              4.9297509      15.64555     
     66500   2.5600644      1.1228494      0              4.961071       15.475913    
     67000   2.5426715      1.1334124      0              4.9455573      15.552933    
     67500   2.5345575      1.0615437      0              4.8615235      14.939311    
     68000   2.4907709      1.089868       0              4.8242001      15.358411    
     68500   2.4093477      1.1247124      0              4.7369693      15.415933    
     69000   2.3876464      1.1017526      0              4.6814734      15.319058    
     69500   2.3691455      1.0318568      0              4.5838398      14.743783    
     70000   2.4264362      1.01673        0              4.6546071      14.521904    
     70500   2.4321623      1.0235767      0              4.6700387      14.595318    
     71000   2.4445578      1.0879601      0              4.7530064      15.123416    
     71500   2.4361883      0.9966481      0              4.6491462      14.291004    
     72000   2.4104675      0.95844664     0              4.5723824      14.075823    
     72500   2.4155204      1.0246116      0              4.646123       14.79407     
     73000   2.3047771      1.0383299      0              4.4938075      14.607933    
     73500   2.3320788      0.96268413     0              4.4590943      14.128987    
     74000   2.2929927      0.98558048     0              4.42339        14.01372     
     74500   2.2877937      0.98712891     0              4.4171439      14.114527    
     75000   2.2992084      1.0490433      0              4.4961719      14.760483    
     75500   2.206035       1.0015661      0              4.3090029      14.294975    
     76000   2.22564        0.99400096     0              4.3308308      14.169061    
     76500   2.2511522      0.92640153     0              4.301481       13.567355    
     77000   2.2317628      0.98975475     0              4.3357644      14.122218    
     77500   2.2655454      1.000281       0              4.3969398      14.322472    
     78000   2.2215737      0.92882256     0              4.2595559      13.547793    
     78500   2.2365212      0.89398237     0              4.2471261      13.42        
     79000   2.1973408      0.93937505     0              4.2337769      13.636054    
     79500   2.1858162      0.91484002     0              4.1919633      13.426329    
     80000   2.183534       0.87002429     0              4.143726       13.146644    
     80500   2.1650572      0.88595808     0              4.1319582      13.053688    
     81000   2.1174125      0.88682534     0              4.0613933      12.984247    
     81500   2.1226269      0.89519835     0              4.0775841      13.204586    
     82000   2.0989679      0.97821508     0              4.1251296      13.927819    
     82500   2.0913651      0.84782266     0              3.9833386      12.836107    
     83000   2.0283693      0.86025401     0              3.9013224      12.884877    
     83500   2.0194487      0.78732769     0              3.8150217      12.130348    
     84000   1.9294238      0.8316075      0              3.7243301      12.464592    
     84500   1.9622305      0.78713347     0              3.729042       12.18688     
     85000   1.9567848      0.83517322     0              3.7689172      12.492655    
     85500   1.9686562      0.76632108     0              3.7178635      11.980343    
     86000   1.9384878      0.79110931     0              3.6974213      12.233816    
     86500   1.9488977      0.78234312     0              3.7042623      12.085272    
     87000   1.8875666      0.88738503     0              3.7173524      12.893468    
     87500   1.9154909      0.826681       0              3.6985144      12.439916    
     88000   1.8412434      0.76410935     0              3.5246259      11.865633    
     88500   1.8532444      0.77806265     0              3.556572       11.769485    
     89000   1.8342631      0.79312481     0              3.543176       12.081279    
     89500   1.8428425      0.77666055     0              3.5395746      11.920491    
     90000   1.773511       0.76417443     0              3.423142       11.575829    
     90500   1.7945684      0.72039076     0              3.410929       11.221201    
     91000   1.79364        0.72360031     0              3.4127466      11.360341    
     91500   1.7578227      0.72197541     0              3.357422       11.307678    
     92000   1.7198685      0.73134945     0              3.3098925      11.351087    
     92500   1.7598813      0.69753344     0              3.3360664      11.114787    
     93000   1.7438664      0.7084369      0              3.3229592      11.254486    
     93500   1.7363213      0.711664       0              3.3148742      11.210945    
     94000   1.727322       0.73404328     0              3.3237612      11.380113    
     94500   1.7196969      0.73699545     0              3.3152813      11.407288    
     95000   1.7030223      0.69839459     0              3.2516806      11.042928    
     95500   1.7139843      0.6590919      0              3.2288129      10.663955    
     96000   1.6873589      0.67174589     0              3.2015484      10.833703    
     96500   1.7102381      0.6496909      0              3.2137954      10.62998     
     97000   1.6319041      0.6523365      0              3.0989975      10.482388    
     97500   1.6345881      0.65197025     0              3.1026553      10.458282    
     98000   1.6559188      0.61385693     0              3.0965223      10.121738    
     98500   1.5933016      0.6298291      0              3.0186146      10.156166    
     99000   1.6181194      0.61178967     0              3.0377836      10.127305    
     99500   1.5646028      0.59026224     0              2.9360205      9.8191096    
    100000   1.5397638      0.64945132     0              2.9579693      10.351961    
    100500   1.5720237      0.60665465     0              2.9635388      10.055975    
    101000   1.6056834      0.61411478     0              3.0214639      10.048197    
    101500   1.5476916      0.58398901     0              2.9043929      9.8140618    
    102000   1.5295833      0.57691558     0              2.8701702      9.7341744    
    102500   1.4972078      0.54019969     0              2.7849148      9.2783493    
    103000   1.4542416      0.56205448     0              2.7423518      9.4868607    
    103500   1.4486754      0.55668444     0              2.7286365      9.416227     
    104000   1.4267156      0.57059162     0              2.7096201      9.4944177    
    104500   1.4565409      0.53477026     0              2.7185148      9.2763134    
    105000   1.4101592      0.54850231     0              2.6627082      9.3571661    
    105500   1.4081638      0.55021207     0              2.6614264      9.3219217    
    106000   1.3784063      0.54382127     0              2.6104211      9.0686356    
    106500   1.3659654      0.52540716     0              2.5733548      8.9917617    
    107000   1.3513315      0.55701579     0              2.5830233      9.2789577    
    107500   1.3311059      0.5064665      0              2.5021504      8.8797773    
    108000   1.3269044      0.53081929     0              2.520204       9.1141782    
    108500   1.332714       0.49947509     0              2.49757        8.5748762    
    109000   1.3289931      0.50688723     0              2.4994035      8.689211     
    109500   1.2705041      0.52126999     0              2.4260956      8.9724963    
    110000   1.2309233      0.48760427     0              2.3330876      8.5088533    
    110500   1.2248862      0.44462752     0              2.2810598      8.0796324    
    111000   1.1948568      0.45406156     0              2.2454717      7.9820885    
    111500   1.1793551      0.44605776     0              2.2142266      8.0739043    
    112000   1.1882299      0.44217787     0              2.2236524      8.1114115    
    112500   1.1788442      0.4654742      0              2.232877       8.2112534    
    113000   1.2042931      0.43050647     0              2.2360641      7.8384478    
    113500   1.1865205      0.45155561     0              2.2304673      8.133093     
    114000   1.1800952      0.41613472     0              2.1854132      7.6935635    
    114500   1.1322852      0.42808799     0              2.1256864      7.7364471    
    115000   1.1061482      0.40849494     0              2.0669071      7.5933044    
    115500   1.090523       0.38546527     0              2.020451       7.342739     
    116000   1.0739296      0.3762322      0              1.98634        7.1620464    
    116500   1.0459038      0.40142463     0              1.9695143      7.4126807    
    117000   1.0696292      0.36388494     0              1.9675453      7.024587     
    117500   1.0457457      0.37329004     0              1.9411426      7.0882053    
    118000   1.0392504      0.36672109     0              1.9248355      6.9854883    
    118500   1.0152318      0.37627637     0              1.8983805      7.1810381    
    119000   1.0318724      0.36715412     0              1.914207       6.9645529    
    119500   0.98089479     0.36003036     0              1.8306541      6.9474754    
    120000   0.982712       0.35593834     0              1.8292866      6.8531865    
    120500   0.95694652     0.32957587     0              1.7642948      6.6017714    
    121000   0.90903603     0.34518607     0              1.7080743      6.6517558    
    121500   0.91193576     0.32416337     0              1.6913991      6.4271933    
    122000   0.88849164     0.32188491     0              1.6539716      6.2755304    
    122500   0.90364417     0.31290582     0              1.6677102      6.2740937    
    123000   0.91070854     0.29820252     0              1.6635983      6.029859     
    123500   0.86703438     0.30443851     0              1.604355       6.0954961    
    124000   0.84650551     0.31749362     0              1.5866319      6.2651302    
    124500   0.82707811     0.30839759     0              1.548409       6.1951414    
    125000   0.82251019     0.30169365     0              1.5348565      6.1192685    
    125500   0.7845034      0.25774495     0              1.4339255      5.5304755    
    126000   0.79360634     0.25609565     0              1.4459239      5.4946934    
    126500   0.78806556     0.25073711     0              1.4322583      5.3846865    
    127000   0.75158808     0.26350655     0              1.3903382      5.4811634    
    127500   0.73140768     0.25922575     0              1.3558016      5.4878622    
    128000   0.729244       0.25869322     0              1.3520251      5.3868418    
    128500   0.73115638     0.24624733     0              1.3424464      5.1652711    
    129000   0.72500771     0.24314619     0              1.3301267      5.2562652    
    129500   0.70669326     0.22427419     0              1.2837965      4.9671892    
    130000   0.67564124     0.23715606     0              1.2501231      5.0662713    
    130500   0.66920601     0.21370159     0              1.2170205      4.7886867    
    131000   0.64542493     0.22567176     0              1.1933364      5.003086     
    131500   0.63274494     0.21574295     0              1.1643969      4.8452875    
    132000   0.62162608     0.1987761      0              1.1307599      4.5109376    
    132500   0.6069434      0.18899285     0              1.0989634      4.4662044    
    133000   0.59358266     0.18028105     0              1.0702203      4.2671733    
    133500   0.570133       0.18131455     0              1.0360965      4.2180118    
    134000   0.55686038     0.17813366     0              1.0130164      4.2297852    
    134500   0.54129426     0.17173407     0              0.98327901     4.1500914    
    135000   0.52869167     0.16643698     0              0.95908726     4.0419029    
    135500   0.52043145     0.16385788     0              0.94412388     3.9865863    
    136000   0.50281018     0.1666648      0              0.9205118      3.9951304    
    136500   0.50160108     0.1529095      0              0.90494373     3.8237211    
    137000   0.47756477     0.15372887     0              0.86972626     3.856831     
    137500   0.45428928     0.13123323     0              0.81233442     3.3886848    
    138000   0.44589231     0.14156705     0              0.81007894     3.49761      
    138500   0.43828155     0.12677792     0              0.78387924     3.3710777    
    139000   0.43106457     0.12798828     0              0.77426941     3.3196619    
    139500   0.41543022     0.1152878      0              0.73812886     3.1188136    
    140000   0.39155379     0.10987104     0              0.69691493     3.0123322    
    140500   0.37662328     0.10351016     0              0.66816923     2.8680583    
    141000   0.35283882     0.10136732     0              0.63036713     2.8623354    
    141500   0.34686466     0.097383413    0              0.61742635     2.7669052    
    142000   0.33813223     0.093284588    0              0.60023528     2.7025611    
    142500   0.309438       0.084246395    0              0.54817675     2.5160661    
    143000   0.30926648     0.071952229    0              0.53562543     2.2221935    
    143500   0.28422824     0.073536043    0              0.49967022     2.2862194    
    144000   0.27506755     0.067997227    0              0.48039708     2.191121     
    144500   0.2553265      0.059351451    0              0.44215419     2.0040383    
    145000   0.24683008     0.058732215    0              0.42879656     1.9658643    
    145500   0.2274269      0.054175908    0              0.39514968     1.847428     
    146000   0.21466868     0.050695825    0              0.37254162     1.776664     
    146500   0.20868804     0.042001512    0              0.35488073     1.587659     
    147000   0.18646396     0.038577193    0              0.31813656     1.4929803    
    147500   0.17629197     0.035087247    0              0.29939608     1.3712532    
    148000   0.15886522     0.03473549     0              0.27291696     1.3702734    
    148500   0.14500149     0.028921518    0              0.24631755     1.2187222    
    149000   0.12860331     0.028051581    0              0.22086235     1.1755339    
    149500   0.11711081     0.020724436    0              0.19630487     0.9595229    
    150000   0.10118351     0.018679593    0              0.17038075     0.88258334   
Loop time of 11.5979 on 4 procs for 100000 steps with 2048 atoms

Performance: 7449617.500 tau/day, 8622.242 timesteps/s, 17.658 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8095     | 1.8138     | 1.8209     |   0.3 | 15.64
Neigh   | 6.5834     | 6.6042     | 6.6235     |   0.6 | 56.94
Comm    | 1.9961     | 2.0055     | 2.0208     |   0.7 | 17.29
Output  | 0.094286   | 0.094559   | 0.095331   |   0.1 |  0.82
Modify  | 0.74306    | 0.75271    | 0.76059    |   0.9 |  6.49
Other   |            | 0.3271     |            |       |  2.82

Nlocal:            512 ave         519 max         509 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Nghost:         682.25 ave         692 max         676 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:         2316.5 ave        2371 max        2282 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 9266
Ave neighs/atom = 4.5244141
Neighbor list builds = 28335
Dangerous builds = 0
Total wall time: 0:00:19
