LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     65000   2.6241032      5.2841852      0              9.2184181      107.15285    
     65500   2.6263015      5.2259877      0              9.1635164      106.5946     
     66000   2.5010143      5.3750324      0              9.1247221      107.5579     
     66500   2.5695342      5.2536803      0              9.1060996      106.38835    
     67000   2.4997616      5.2507303      0              8.9985418      106.40529    
     67500   2.5164898      5.2416501      0              9.0145417      106.44837    
     68000   2.5374973      5.1017565      0              8.906144       104.65562    
     68500   2.4658942      5.2157431      0              8.9127784      105.5933     
     69000   2.4727595      5.1115496      0              8.8188777      104.5564     
     69500   2.4908288      5.0421549      0              8.7765738      103.90054    
     70000   2.4452056      5.100279       0              8.7662965      104.4514     
     70500   2.4007735      5.1018389      0              8.7012408      104.25267    
     71000   2.4277055      5.0124131      0              8.6521933      103.71926    
     71500   2.3846549      4.9980654      0              8.5733012      104.0022     
     72000   2.4207813      4.9273417      0              8.5567407      102.41631    
     72500   2.4402807      4.822126       0              8.4807597      101.31479    
     73000   2.3565142      4.9502         0              8.4832453      102.66001    
     73500   2.3879492      4.8233706      0              8.4035454      101.30099    
     74000   2.2588275      4.9804284      0              8.3670153      102.91206    
     74500   2.2920227      4.9128095      0              8.3491648      102.60132    
     75000   2.2916105      4.831506       0              8.2672434      101.49542    
     75500   2.2989019      4.7668903      0              8.2135594      100.34438    
     76000   2.2193612      4.8384111      0              8.1658275      101.22       
     76500   2.2244679      4.7486321      0              8.0837047      100.48399    
     77000   2.2451231      4.6864002      0              8.0524405      99.517889    
     77500   2.3020546      4.5504344      0              8.0018302      97.90797     
     78000   2.2084456      4.6151396      0              7.9261905      98.805008    
     78500   2.2021235      4.6624412      0              7.9640136      99.247125    
     79000   2.1429068      4.6356877      0              7.8484784      98.435991    
     79500   2.1823207      4.6344735      0              7.9063562      98.662602    
     80000   2.0769355      4.582786       0              7.6966681      98.006869    
     80500   2.1262617      4.5893567      0              7.777192       98.353129    
     81000   2.0677532      4.5340714      0              7.6341867      97.550741    
     81500   2.0968636      4.5683203      0              7.71208        98.078784    
     82000   2.0423211      4.4990765      0              7.5610623      97.154219    
     82500   2.0506549      4.4619973      0              7.5364777      96.762761    
     83000   2.0657599      4.4051017      0              7.5022286      96.261523    
     83500   2.0709279      4.373513       0              7.4783881      95.664567    
     84000   2.0451865      4.4369482      0              7.50323        96.238776    
     84500   1.9684654      4.2938418      0              7.2450981      94.612392    
     85000   1.9750508      4.4497768      0              7.4109064      96.232091    
     85500   1.937701       4.2762798      0              7.1814121      94.2949      
     86000   1.9904577      4.3030892      0              7.2873178      94.579481    
     86500   1.9991068      4.1423776      0              7.1395737      92.963936    
     87000   1.9201959      4.2822398      0              7.1611272      93.970423    
     87500   1.9556636      4.2916218      0              7.2236848      94.725033    
     88000   1.9206802      4.0983946      0              6.9780081      92.12423     
     88500   1.9260934      4.2403064      0              7.1280358      93.813903    
     89000   1.8822192      4.1008169      0              6.9227671      92.203169    
     89500   1.8653656      4.2030703      0              6.9997524      93.132572    
     90000   1.7719105      4.157571       0              6.8141389      92.643156    
     90500   1.7966108      4.1495294      0              6.8431296      92.634912    
     91000   1.8278218      4.0203553      0              6.7607493      91.028436    
     91500   1.7825918      3.9594117      0              6.6319938      90.216769    
     92000   1.7586001      4.0522526      0              6.6888647      91.28885     
     92500   1.7072028      3.9297414      0              6.4892952      89.782076    
     93000   1.7550473      3.9893343      0              6.6206198      90.523497    
     93500   1.7509945      3.9543339      0              6.5795432      90.254621    
     94000   1.7598609      3.8816914      0              6.5201937      89.452399    
     94500   1.7207707      3.9029218      0              6.4828175      89.395258    
     95000   1.7524942      3.8075722      0              6.43503        88.156858    
     95500   1.6737714      3.9129705      0              6.4224018      89.642981    
     96000   1.6925009      3.7646531      0              6.3021647      87.931438    
     96500   1.7062129      3.8778201      0              6.4358898      89.096951    
     97000   1.6144009      3.7609494      0              6.1813683      87.701964    
     97500   1.6627411      3.7681859      0              6.2610796      87.872524    
     98000   1.6531105      3.6220014      0              6.1004564      85.939553    
     98500   1.6395899      3.6369253      0              6.0951092      86.348903    
     99000   1.5549632      3.7198733      0              6.0511792      87.105295    
     99500   1.5657842      3.6466206      0              5.9941501      86.161474    
    100000   1.5613858      3.6519893      0              5.9929243      86.081245    
    100500   1.5031887      3.6810075      0              5.9346895      86.386343    
    101000   1.5385363      3.715224       0              6.0219015      87.020637    
    101500   1.4989017      3.515209       0              5.7624638      84.418625    
    102000   1.4726463      3.4996835      0              5.7075743      84.211478    
    102500   1.4712843      3.5466899      0              5.7525388      84.733935    
    103000   1.4486976      3.3802664      0              5.5522518      82.682516    
    103500   1.4201348      3.5190823      0              5.6482443      84.535312    
    104000   1.3979989      3.3714385      0              5.4674129      82.596256    
    104500   1.4526612      3.3805872      0              5.558515       82.750805    
    105000   1.3653031      3.3056729      0              5.3526275      81.652257    
    105500   1.3605035      3.3583514      0              5.3981102      82.193333    
    106000   1.3581733      3.2914723      0              5.3277375      81.329948    
    106500   1.4418302      3.2527122      0              5.4144014      81.069354    
    107000   1.344626       3.2435563      0              5.2595105      81.242702    
    107500   1.3742002      3.2884458      0              5.3487396      81.520359    
    108000   1.2859918      3.2327139      0              5.1607597      80.674307    
    108500   1.3085902      3.2699817      0              5.2319085      81.304313    
    109000   1.3225978      3.1073772      0              5.0903052      79.314068    
    109500   1.3169974      3.1277191      0              5.1022506      79.42447     
    110000   1.2862722      3.0812914      0              5.0097576      78.809945    
    110500   1.3015754      3.139379       0              5.0907887      79.517881    
    111000   1.2109655      3.0728821      0              4.8884435      78.603806    
    111500   1.2494758      3.0776535      0              4.9509521      78.764817    
    112000   1.1882634      2.9784212      0              4.759946       77.177976    
    112500   1.1950473      3.0163433      0              4.8080391      77.844033    
    113000   1.1736467      2.9685489      0              4.7281593      77.179319    
    113500   1.2070551      3.0277327      0              4.8374313      77.831205    
    114000   1.1492899      2.9025721      0              4.6256652      76.221279    
    114500   1.1517237      2.925796       0              4.652538       76.626905    
    115000   1.1103202      2.8770981      0              4.5417651      75.929415    
    115500   1.146659       2.8683006      0              4.5874493      75.864482    
    116000   1.0781679      2.7908081      0              4.4072703      74.719559    
    116500   1.0702674      2.8439653      0              4.4485825      75.327357    
    117000   1.0450663      2.7847724      0              4.3516064      74.606984    
    117500   1.0446784      2.7815236      0              4.3477762      74.719925    
    118000   1.0519902      2.6460001      0              4.2232149      72.707298    
    118500   1.0235254      2.7170831      0              4.2516215      73.661444    
    119000   0.9761625      2.6627332      0              4.126262       72.983027    
    119500   1.0152442      2.6610109      0              4.1831336      72.85024     
    120000   0.97290868     2.6232868      0              4.0819372      72.182802    
    120500   0.9585813      2.6369522      0              4.0741221      72.683741    
    121000   0.92673988     2.567497       0              3.9569281      71.575638    
    121500   0.94837671     2.5663126      0              3.9881831      71.619956    
    122000   0.88931481     2.5443879      0              3.8777087      71.171339    
    122500   0.9209273      2.5156352      0              3.8963517      70.831793    
    123000   0.87092315     2.496185       0              3.8019318      70.753055    
    123500   0.89545676     2.4679341      0              3.8104634      70.209556    
    124000   0.86467557     2.4132435      0              3.7096235      69.589292    
    124500   0.83410436     2.4526819      0              3.7032275      69.876774    
    125000   0.83757462     2.3604014      0              3.6161498      68.792921    
    125500   0.8075579      2.3398593      0              3.5506047      68.406738    
    126000   0.79564315     2.3394594      0              3.5323414      68.361566    
    126500   0.75926225     2.2834094      0              3.4217467      67.541996    
    127000   0.76817067     2.285179       0              3.4368724      67.673886    
    127500   0.74208104     2.2397336      0              3.3523117      67.044326    
    128000   0.7516172      2.2143675      0              3.3412428      66.800099    
    128500   0.73288628     2.1951962      0              3.2939888      66.495744    
    129000   0.72558715     2.2102973      0              3.2981466      66.692526    
    129500   0.70963173     2.1131029      0              3.1770307      65.489543    
    130000   0.68847792     2.1446117      0              3.1768243      65.619392    
    130500   0.68504175     2.0828224      0              3.1098833      64.939539    
    131000   0.67698178     2.0534197      0              3.0683965      64.49402     
    131500   0.64029872     2.0642134      0              3.0241926      64.527059    
    132000   0.63591127     2.0246945      0              2.9780957      64.057103    
    132500   0.61983006     1.9828714      0              2.9121625      63.538869    
    133000   0.58739969     1.9941471      0              2.8748164      63.519448    
    133500   0.57975845     1.924279       0              2.793492       62.509507    
    134000   0.57499454     1.8977168      0              2.7597875      62.317413    
    134500   0.55554084     1.8893473      0              2.7222516      62.168671    
    135000   0.54168219     1.8722343      0              2.6843609      61.771817    
    135500   0.51061277     1.8336546      0              2.5991998      61.2405      
    136000   0.49973006     1.8280687      0              2.5772978      61.224335    
    136500   0.4935589      1.7943456      0              2.5343225      60.805211    
    137000   0.4791951      1.7901294      0              2.5085711      60.694494    
    137500   0.46528885     1.7366254      0              2.4342179      59.927133    
    138000   0.45821568     1.7102048      0              2.3971927      59.662703    
    138500   0.44728963     1.678243       0              2.3488498      59.173443    
    139000   0.41779423     1.6848109      0              2.3111963      59.291242    
    139500   0.41462119     1.638506       0              2.2601341      58.620283    
    140000   0.38858415     1.6261767      0              2.2087684      58.442404    
    140500   0.36659334     1.6210119      0              2.1706334      58.478924    
    141000   0.36520625     1.5683412      0              2.115883       57.747033    
    141500   0.34536747     1.5525009      0              2.0702991      57.371706    
    142000   0.32723498     1.529759       0              2.0203718      57.104409    
    142500   0.30954841     1.5121821      0              1.976278       56.90274     
    143000   0.30377803     1.471411       0              1.9268555      56.35778     
    143500   0.29544523     1.4365221      0              1.8794736      55.95184     
    144000   0.27718962     1.4139744      0              1.8295559      55.633076    
    144500   0.27146282     1.3755864      0              1.7825818      55.122344    
    145000   0.24947781     1.3615273      0              1.7355613      54.987749    
    145500   0.23685017     1.3307716      0              1.6858734      54.596479    
    146000   0.21579519     1.3171397      0              1.6406744      54.423459    
    146500   0.20792978     1.2818524      0              1.5935948      54.008333    
    147000   0.1865495      1.266036       0              1.5457236      53.790912    
    147500   0.17554467     1.2353511      0              1.4985396      53.477813    
    148000   0.16020266     1.2116732      0              1.4518598      53.201586    
    148500   0.14589672     1.1866226      0              1.4053608      52.928911    
    149000   0.13205023     1.160093       0              1.3580717      52.654885    
    149500   0.11891988     1.1331495      0              1.3114422      52.3869      
    150000   0.10032243     1.1154903      0              1.2659004      52.204023    
Loop time of 11.3207 on 4 procs for 100000 steps with 2048 atoms

Performance: 7632062.771 tau/day, 8833.406 timesteps/s, 18.091 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.8821     | 3.9934     | 4.1461     |   4.8 | 35.28
Neigh   | 3.6291     | 3.9087     | 4.1688     |  11.6 | 34.53
Comm    | 1.7663     | 2.179      | 2.4888     |  20.9 | 19.25
Output  | 0.14763    | 0.14786    | 0.1485     |   0.1 |  1.31
Modify  | 0.76031    | 0.7715     | 0.79776    |   1.7 |  6.81
Other   |            | 0.3202     |            |       |  2.83

Nlocal:            512 ave         516 max         505 min
Histogram: 1 0 0 0 0 0 0 1 1 1
Nghost:            637 ave         644 max         633 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:        3072.25 ave        3123 max        3006 min
Histogram: 1 0 0 1 0 0 0 0 0 2

Total # of neighbors = 12289
Ave neighs/atom = 6.0004883
Neighbor list builds = 22275
Dangerous builds = 3
Total wall time: 0:00:19
