LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0334936      0.93556972     0              5.4835884      12.058127    
     18000   3.0546223      1.0032743      0              5.5829705      12.534269    
     18500   3.0014872      0.90837698     0              5.4084094      11.768645    
     19000   2.9430749      1.0069255      0              5.4193823      12.52208     
     19500   2.9286595      0.99941964     0              5.3902639      12.272808    
     20000   2.9883658      0.95670127     0              5.4370612      12.159978    
     20500   2.9818871      0.93859267     0              5.4092394      11.918481    
     21000   2.9399308      1.0080531      0              5.415796       12.400259    
     21500   2.9117768      1.0219696      0              5.3875022      12.607919    
     22000   2.9717465      0.96546875     0              5.420912       12.265889    
     22500   2.9688447      0.94091379     0              5.3920064      12.045975    
     23000   2.9927197      0.93091302     0              5.4178007      11.869933    
     23500   2.98626        0.97282363     0              5.4500265      12.209779    
     24000   2.8979239      0.9752541      0              5.3200174      12.413737    
     24500   3.0072991      0.94021353     0              5.4489596      12.032129    
     25000   3.0210579      0.89408867     0              5.4234628      11.784533    
     25500   2.964595       0.98806321     0              5.4327843      12.135701    
     26000   2.965587       0.9676632      0              5.4138717      12.186744    
     26500   2.9707456      0.89736065     0              5.3513032      11.655859    
     27000   2.9963332      0.98382466     0              5.4761299      12.409033    
     27500   2.9884165      0.99662316     0              5.4770591      12.377971    
     28000   3.0420381      0.94447305     0              5.5053022      12.033171    
     28500   3.0296706      1.0228574      0              5.5651443      12.521419    
     29000   3.049869       1.0616638      0              5.6342335      12.893653    
     29500   3.0913097      0.99809725     0              5.6327976      12.464113    
     30000   3.0117626      0.92786868     0              5.4433066      11.885097    
     30500   2.8634333      1.0340644      0              5.3271171      12.504389    
     31000   2.890226       1.0201475      0              5.3533696      12.538412    
     31500   2.9415083      0.91447348     0              5.3245815      11.774264    
     32000   2.9291519      0.94394407     0              5.3355266      12.029441    
     32500   3.008456       0.92311969     0              5.4336002      11.877864    
     33000   2.9574552      0.97797713     0              5.4119938      12.304976    
     33500   2.9364839      0.99343775     0              5.3960129      12.481038    
     34000   2.9719255      0.97583611     0              5.4315477      12.20717     
     34500   3.0104073      0.9795356      0              5.4929417      12.348359    
     35000   3.062521       0.99193436     0              5.5834727      12.523916    
     35500   2.9635363      0.97626574     0              5.4193996      12.343694    
     36000   2.9379034      1.0174987      0              5.422202       12.766974    
     36500   2.8668844      1.0240486      0              5.3222755      12.493203    
     37000   2.9820826      0.95129643     0              5.4222361      12.116858    
     37500   2.9840343      0.95847069     0              5.4323365      12.082689    
     38000   3.0075792      0.88752486     0              5.3966909      11.72487     
     38500   2.9477965      0.99399929     0              5.413535       12.400172    
     39000   2.9900756      0.94386962     0              5.4267931      12.075631    
     39500   2.9604147      0.95882199     0              5.3972758      12.129956    
     40000   2.9500128      1.0293593      0              5.4522179      12.825333    
     40500   2.9792661      0.95847187     0              5.425189       12.166951    
     41000   2.9627893      0.95499127     0              5.3970052      12.115342    
     41500   2.9383884      0.98444133     0              5.3898718      12.260312    
     42000   3.0114773      0.91196231     0              5.4269726      11.907858    
     42500   3.0002267      0.95724905     0              5.4553916      12.129358    
     43000   2.9182574      1.023226       0              5.3984747      12.613952    
     43500   3.0087588      0.97817209     0              5.4891065      12.234802    
     44000   3.0691496      1.0075511      0              5.6090275      12.679187    
     44500   3.057017       0.93393197     0              5.5172184      12.002255    
     45000   3.0578735      0.99914862     0              5.5837192      12.538697    
     45500   2.9887171      0.96509733     0              5.445984       12.079299    
     46000   2.9386481      1.0538545      0              5.4596743      12.739753    
     46500   2.9870628      0.96866793     0              5.4470743      12.259541    
     47000   3.0648031      0.99964082     0              5.5946007      12.521149    
     47500   2.9549717      0.97794867     0              5.4082419      12.396494    
     48000   3.0019649      0.94763492     0              5.4483836      12.102633    
     48500   2.9470535      0.92213476     0              5.3405566      11.901665    
     49000   3.0100609      0.96711083     0              5.4799976      12.267806    
     49500   3.0272206      1.044543       0              5.5831568      12.678064    
     50000   3.028547       0.96995763     0              5.51056        12.227423    
Loop time of 6.92696 on 4 procs for 50000 steps with 2048 atoms

Performance: 6236505.637 tau/day, 7218.178 timesteps/s, 14.783 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83554    | 0.84693    | 0.86157    |   1.1 | 12.23
Neigh   | 4.3143     | 4.3449     | 4.3841     |   1.3 | 62.72
Comm    | 1.1136     | 1.1695     | 1.2146     |   3.5 | 16.88
Output  | 0.0010398  | 0.0021034  | 0.005262   |   4.0 |  0.03
Modify  | 0.37497    | 0.37797    | 0.3806     |   0.4 |  5.46
Other   |            | 0.1855     |            |       |  2.68

Nlocal:            512 ave         522 max         502 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Nghost:            655 ave         667 max         645 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Neighs:           1866 ave        1921 max        1817 min
Histogram: 2 0 0 0 0 0 0 1 0 1

Total # of neighbors = 7464
Ave neighs/atom = 3.6445312
Neighbor list builds = 20349
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.182 | 3.182 | 3.182 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.028547       0.96995763     0              5.51056        12.227423    
     50500   3.0503871      0.99600468     0              5.5693511      12.428969    
     51000   3.1004537      1.0021425      0              5.6505522      12.540147    
     51500   2.9104147      0.94775459     0              5.311245       12.187821    
     52000   2.8860281      0.960804       0              5.2877324      12.113371    
     52500   2.90544        0.91537332     0              5.2714053      11.7067      
     53000   2.9075281      0.96688021     0              5.3260428      12.179537    
     53500   2.926456       0.9677518      0              5.3552924      12.326744    
     54000   2.9055903      0.95832449     0              5.3145818      12.013361    
     54500   2.8786766      0.93778499     0              5.2536914      11.96019     
     55000   2.7881053      0.87660573     0              5.0567216      11.451844    
     55500   2.848112       0.86058957     0              5.1306715      11.33702     
     56000   2.8007313      0.90206397     0              5.1011096      11.642468    
     56500   2.7932572      0.8692002      0              5.0570402      11.220397    
     57000   2.7611097      0.90060502     0              5.0402472      11.599942    
     57500   2.7915501      0.91064122     0              5.0959218      11.710412    
     58000   2.8179961      0.89361473     0              5.1185449      11.544947    
     58500   2.8263408      0.88248266     0              5.1199238      11.365492    
     59000   2.7895675      0.85247971     0              5.0347878      11.166997    
     59500   2.7494593      0.89068208     0              5.0128573      11.391793    
     60000   2.7407107      0.96931873     0              5.0783775      12.149709    
     60500   2.7742477      0.88660504     0              5.0459447      11.457776    
     61000   2.7303924      0.84083949     0              4.9344283      11.011857    
     61500   2.6134487      0.86269818     0              4.780957       11.205564    
     62000   2.5925032      0.79686088     0              4.6837168      10.532522    
     62500   2.6322598      0.78898321     0              4.7354451      10.623449    
     63000   2.5848504      0.82726006     0              4.7026425      10.860482    
     63500   2.481522       0.87187441     0              4.59234        11.209745    
     64000   2.6007253      0.78667053     0              4.6858537      10.428003    
     64500   2.4784677      0.82969889     0              4.5455851      10.881063    
     65000   2.5373084      0.80329109     0              4.6073953      10.595887    
     65500   2.5519684      0.80005149     0              4.626135       10.574231    
     66000   2.5433953      0.82579965     0              4.6390298      10.901421    
     66500   2.4499812      0.80322925     0              4.4764067      10.428803    
     67000   2.4809977      0.76944016     0              4.4891195      10.262347    
     67500   2.4602361      0.71894699     0              4.4074993      9.9762082    
     68000   2.4337161      0.79288816     0              4.4416797      10.560836    
     68500   2.4532286      0.74370752     0              4.4217536      10.164468    
     69000   2.4685219      0.73963828     0              4.4406131      10.067012    
     69500   2.4414804      0.73592585     0              4.3963582      10.069039    
     70000   2.4255393      0.69513862     0              4.3316711      9.59402      
     70500   2.4165973      0.70751774     0              4.3306438      9.7564105    
     71000   2.388389       0.72274436     0              4.3035786      9.9097312    
     71500   2.3400349      0.71518726     0              4.2235257      9.7213654    
     72000   2.3190474      0.74889922     0              4.2257718      9.9564433    
     72500   2.354151       0.70439592     0              4.2338982      9.7612292    
     73000   2.3456654      0.66669149     0              4.1834715      9.4605783    
     73500   2.3060157      0.66856847     0              4.1259031      9.1724857    
     74000   2.2886097      0.73699008     0              4.1682284      10.044352    
     74500   2.2309172      0.72212913     0              4.0668709      9.6864111    
     75000   2.2636056      0.7126899      0              4.1064404      9.8195666    
     75500   2.2248249      0.72954372     0              4.0651515      9.7768394    
     76000   2.195571       0.67625318     0              3.9680016      9.3768367    
     76500   2.1489221      0.70986142     0              3.9316706      9.4650948    
     77000   2.2003647      0.68923226     0              3.9881676      9.3823628    
     77500   2.1825466      0.72626776     0              3.9984892      9.7592841    
     78000   2.1993751      0.6711379      0              3.9685897      9.3506095    
     78500   2.1994999      0.69873978     0              3.9963787      9.5811903    
     79000   2.1856545      0.69804283     0              3.9749237      9.4647067    
     79500   2.2100168      0.66787884     0              3.9812854      9.4255157    
     80000   2.1345635      0.6448148      0              3.8450966      9.0478364    
     80500   2.1143664      0.61070909     0              3.7807101      8.8086828    
     81000   2.1132252      0.63782442     0              3.8061144      8.9142363    
     81500   2.0767426      0.65681578     0              3.7704087      9.1529311    
     82000   2.0771803      0.65368304     0              3.7679321      9.1237453    
     82500   2.0329775      0.60232433     0              3.6503016      8.589174     
     83000   2.0074196      0.60373492     0              3.613394       8.6447673    
     83500   2.0060792      0.60746329     0              3.6151129      8.7033736    
     84000   1.9907738      0.64497788     0              3.6296804      8.9211251    
     84500   2.0381779      0.6327046      0              3.6884786      8.9385206    
     85000   1.9995117      0.60916579     0              3.6069689      8.6258524    
     85500   1.9607851      0.6354462      0              3.5751878      8.7423117    
     86000   2.0149898      0.57334364     0              3.5943525      8.4276676    
     86500   1.9603585      0.60833858     0              3.5474405      8.6862673    
     87000   1.9949361      0.60979242     0              3.6007354      8.7441721    
     87500   1.9447814      0.57833616     0              3.4940838      8.494258     
     88000   1.9024904      0.62584381     0              3.478186       8.7790306    
     88500   1.8986245      0.61129951     0              3.4578456      8.5551586    
     89000   1.872861       0.60268536     0              3.4106051      8.5518398    
     89500   1.9034586      0.54284315     0              3.3966368      8.0118604    
     90000   1.811704       0.55725407     0              3.2734832      8.1193588    
     90500   1.823834       0.53746522     0              3.2718804      7.8671652    
     91000   1.8070408      0.51197171     0              3.2212095      7.5674692    
     91500   1.7971897      0.51521181     0              3.20968        7.6830677    
     92000   1.7319443      0.53070994     0              3.1273578      7.8955947    
     92500   1.7535727      0.52870717     0              3.1577819      7.7258533    
     93000   1.7454288      0.49157297     0              3.1084378      7.4762061    
     93500   1.7225472      0.49001804     0              3.0725772      7.5323233    
     94000   1.6835495      0.52789688     0              3.0519881      7.9124964    
     94500   1.7027839      0.49666533     0              3.0495941      7.482334     
     95000   1.6785939      0.525826       0              3.0424874      7.6577098    
     95500   1.6628285      0.5076975      0              3.0007223      7.4977844    
     96000   1.6611143      0.50062044     0              2.9910752      7.4871487    
     96500   1.6845937      0.45846122     0              2.9841179      7.089865     
     97000   1.6455554      0.5305483      0              2.9976762      7.7293469    
     97500   1.6644127      0.45915084     0              2.9545508      7.2842471    
     98000   1.6264928      0.46965529     0              2.9082032      7.1978308    
     98500   1.6007782      0.4661555      0              2.8661504      7.0494508    
     99000   1.6210866      0.45446185     0              2.8849044      6.9765569    
     99500   1.5932152      0.43863424     0              2.8272901      6.8985583    
    100000   1.5956208      0.45920399     0              2.8514666      7.1294995    
    100500   1.5571197      0.43175339     0              2.7662925      6.7685338    
    101000   1.5416816      0.44044827     0              2.7518415      6.8450936    
    101500   1.5366757      0.43428419     0              2.7381723      6.7599872    
    102000   1.4974484      0.42880498     0              2.6738807      6.6101605    
    102500   1.4417666      0.41272933     0              2.5743233      6.5658953    
    103000   1.4534283      0.41873538     0              2.5978134      6.5277745    
    103500   1.4511944      0.44001809     0              2.6157468      6.7047226    
    104000   1.4290358      0.40170944     0              2.5442164      6.4700401    
    104500   1.4134133      0.40102297     0              2.5201076      6.3772893    
    105000   1.4254281      0.39821077     0              2.5353089      6.4344864    
    105500   1.4693559      0.44233289     0              2.6452905      6.7166656    
    106000   1.4056836      0.39389882     0              2.5013946      6.3568559    
    106500   1.3662526      0.42429673     0              2.4726749      6.5766756    
    107000   1.3644735      0.38129894     0              2.4270099      6.1715335    
    107500   1.3349665      0.38774822     0              2.3892202      6.1854102    
    108000   1.3525378      0.35764341     0              2.3854595      5.9448628    
    108500   1.3339365      0.38437274     0              2.3843005      6.1920359    
    109000   1.3253515      0.39359993     0              2.3806564      6.3086351    
    109500   1.3007913      0.35912096     0              2.3093552      5.9174676    
    110000   1.2316541      0.34646686     0              2.193046       5.7769209    
    110500   1.2112406      0.33927044     0              2.1552442      5.6347634    
    111000   1.2218433      0.3390929      0              2.1709629      5.7000671    
    111500   1.2187527      0.32762874     0              2.1548652      5.4866453    
    112000   1.1874786      0.33267929     0              2.1130275      5.5148356    
    112500   1.1908008      0.31942612     0              2.1047551      5.4364457    
    113000   1.1578006      0.31656424     0              2.0524172      5.4542796    
    113500   1.1393814      0.28966334     0              1.9979009      5.0985051    
    114000   1.1188079      0.29743272     0              1.9748251      5.1563759    
    114500   1.1292145      0.28643561     0              1.9794303      5.0490773    
    115000   1.1231251      0.28894994     0              1.9728151      5.1213109    
    115500   1.1055923      0.31328795     0              1.9708667      5.3432431    
    116000   1.1005234      0.29028298     0              1.940262       5.1289633    
    116500   1.0697792      0.30001568     0              1.9039009      5.1327253    
    117000   1.0739727      0.28059427     0              1.8907668      4.9938295    
    117500   1.0862614      0.29191019     0              1.9205066      5.0426126    
    118000   1.0393399      0.27315279     0              1.8314014      4.8285249    
    118500   1.0452216      0.27775929     0              1.8448261      4.9436779    
    119000   0.9890056      0.27950395     0              1.762288       4.8974973    
    119500   1.0135407      0.26657125     0              1.78614        4.7550204    
    120000   0.95848275     0.247788       0              1.6848101      4.5829827    
    120500   0.9551306      0.24555196     0              1.6775483      4.4483728    
    121000   0.92448481     0.25653926     0              1.6425894      4.5498934    
    121500   0.90274887     0.26635066     0              1.6198128      4.6691776    
    122000   0.90121172     0.21332054     0              1.5644781      4.1254577    
    122500   0.9037603      0.21678973     0              1.5717682      4.1086354    
    123000   0.8948881      0.22312499     0              1.5648017      4.2208597    
    123500   0.89692867     0.23356251     0              1.5782986      4.407707     
    124000   0.84239555     0.22645264     0              1.489429       4.2640504    
    124500   0.83232847     0.20966628     0              1.4575494      4.0414701    
    125000   0.80577164     0.20493508     0              1.4130024      3.9425753    
    125500   0.81124543     0.19417468     0              1.4104487      3.7868082    
    126000   0.78796245     0.20627523     0              1.3876418      3.9844107    
    126500   0.7593638      0.1987758      0              1.3372653      3.8459779    
    127000   0.77187385     0.18326922     0              1.3405147      3.6477879    
    127500   0.76384744     0.18527718     0              1.3304889      3.671951     
    128000   0.74685952     0.18467146     0              1.3044137      3.6382883    
    128500   0.73464142     0.18483764     0              1.2862617      3.6683478    
    129000   0.71068474     0.15930199     0              1.2248086      3.3664798    
    129500   0.70830178     0.15329998     0              1.2152339      3.2733556    
    130000   0.68044462     0.15061581     0              1.1707844      3.2774914    
    130500   0.67741371     0.15190771     0              1.1675321      3.1895646    
    131000   0.6610335      0.15300855     0              1.1440746      3.2179313    
    131500   0.63116777     0.1481567      0              1.0944461      3.1009648    
    132000   0.6141902      0.14907126     0              1.0699067      3.0998912    
    132500   0.60579147     0.14070309     0              1.0489466      3.077194     
    133000   0.59153612     0.13442601     0              1.0212969      2.9700607    
    133500   0.57599063     0.11659661     0              0.98016068     2.7338149    
    134000   0.55876936     0.1226473      0              0.96039208     2.7745909    
    134500   0.56204934     0.1144273      0              0.95708965     2.6859722    
    135000   0.535774       0.12967978     0              0.93294836     2.8463743    
    135500   0.53760582     0.10856344     0              0.91457842     2.5543905    
    136000   0.51197976     0.10881916     0              0.87641382     2.5632028    
    136500   0.48218855     0.10018785     0              0.82311751     2.4433302    
    137000   0.46672431     0.10444015     0              0.80418478     2.4780445    
    137500   0.46882571     0.090476492    0              0.79337168     2.2575859    
    138000   0.45634012     0.095697101    0              0.77987305     2.3349704    
    138500   0.42089936     0.099514316    0              0.73055509     2.3677566    
    139000   0.41720587     0.08128971     0              0.70679294     2.090621     
    139500   0.40334454     0.079127911    0              0.6838493      2.0537115    
    140000   0.39537029     0.074564307    0              0.66733016     1.9574574    
    140500   0.38436573     0.076895135    0              0.65316221     1.9869203    
    141000   0.37037221     0.067624373    0              0.62291142     1.811503     
    141500   0.35038949     0.063601897    0              0.58892949     1.7515613    
    142000   0.33012754     0.059611401    0              0.55456091     1.6484526    
    142500   0.31826876     0.057967686    0              0.53513772     1.6257844    
    143000   0.31025435     0.055624734    0              0.52077902     1.6001578    
    143500   0.28182473     0.052433911    0              0.47496459     1.5707543    
    144000   0.26762755     0.053028127    0              0.45427344     1.5334928    
    144500   0.26098001     0.04680092     0              0.43807978     1.4230758    
    145000   0.24849715     0.042756725    0              0.41532045     1.3029168    
    145500   0.22771278     0.042538506    0              0.38394089     1.3096726    
    146000   0.21394418     0.033537127    0              0.3542967      1.1131433    
    146500   0.20705303     0.029997433    0              0.34042533     1.0638574    
    147000   0.1845265      0.027263772    0              0.30391837     0.95954117   
    147500   0.17504943     0.025390923    0              0.28783686     0.94577988   
    148000   0.16002421     0.023629756    0              0.26354887     0.88932625   
    148500   0.14490756     0.020504693    0              0.2377599      0.79416235   
    149000   0.13068647     0.017551995    0              0.21348598     0.70813179   
    149500   0.11509814     0.016282525    0              0.18884544     0.66700389   
    150000   0.10264986     0.011372753    0              0.16527235     0.53555682   
Loop time of 11.5755 on 4 procs for 100000 steps with 2048 atoms

Performance: 7464012.673 tau/day, 8638.904 timesteps/s, 17.692 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4956     | 1.546      | 1.6667     |   5.7 | 13.36
Neigh   | 6.0249     | 6.2009     | 6.6768     |  11.1 | 53.57
Comm    | 1.9363     | 2.5322     | 2.7683     |  21.7 | 21.88
Output  | 0.16778    | 0.16802    | 0.16867    |   0.1 |  1.45
Modify  | 0.76688    | 0.77685    | 0.79702    |   1.4 |  6.71
Other   |            | 0.3515     |            |       |  3.04

Nlocal:            512 ave         520 max         506 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:         651.25 ave         660 max         639 min
Histogram: 1 0 0 1 0 0 0 0 0 2
Neighs:        1968.75 ave        2007 max        1925 min
Histogram: 1 0 0 0 1 0 1 0 0 1

Total # of neighbors = 7875
Ave neighs/atom = 3.8452148
Neighbor list builds = 28421
Dangerous builds = 0
Total wall time: 0:00:18
