LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0157565      2.7180052      0              7.2394312      49.641025    
     18000   3.0115985      2.8413618      0              7.3565539      50.406799    
     18500   3.0634644      2.7990294      0              7.3919823      50.520266    
     19000   2.9537051      2.8819278      0              7.310322       51.165522    
     19500   3.118037       2.9144883      0              7.5892602      51.836021    
     20000   2.9972247      2.8268947      0              7.3205365      50.699956    
     20500   3.0449664      2.8495197      0              7.4147391      51.17378     
     21000   2.9823541      2.8276131      0              7.2989598      50.442166    
     21500   2.943216       2.7962412      0              7.2089096      50.042522    
     22000   3.0212844      2.806305       0              7.3360188      50.404817    
     22500   3.0078107      2.8724838      0              7.3819968      50.968875    
     23000   3.0033699      2.8484094      0              7.3512645      50.860499    
     23500   3.0535372      2.8231999      0              7.4012693      50.675205    
     24000   3.0198105      2.8160944      0              7.3435983      50.599223    
     24500   3.0078225      2.7842773      0              7.293808       50.507719    
     25000   2.9569308      2.9053566      0              7.3385871      51.452255    
     25500   3.0705267      2.7679551      0              7.3714963      50.462748    
     26000   2.9815316      2.7331814      0              7.2032951      49.75585     
     26500   2.9716935      2.849733       0              7.3050967      50.961789    
     27000   3.0714721      2.777728       0              7.3826866      50.094435    
     27500   3.0072456      2.7230443      0              7.2317102      49.865952    
     28000   2.9939158      2.7870488      0              7.2757297      50.297774    
     28500   3.0142848      2.8009047      0              7.3201241      50.551955    
     29000   3.0970538      2.7863552      0              7.4296676      50.282855    
     29500   3.0080157      2.7688002      0              7.2786206      50.057358    
     30000   3.0585283      3.0352541      0              7.6208064      53.033234    
     30500   3.0341688      2.7417383      0              7.2907692      49.900651    
     31000   3.0786768      2.9775831      0              7.5933434      52.457152    
     31500   3.022675       2.7920982      0              7.3238968      50.249494    
     32000   3.0758114      2.8113241      0              7.4227885      50.831384    
     32500   2.9646807      2.8915641      0              7.3364138      51.700183    
     33000   3.0319256      2.709805       0              7.2554727      49.573932    
     33500   2.9858743      2.8676275      0              7.344252       51.182921    
     34000   3.0743689      2.7939262      0              7.4032278      50.546089    
     34500   2.9961792      2.7647147      0              7.256789       50.035186    
     35000   3.0123572      2.7507389      0              7.2670684      49.811947    
     35500   3.0867695      2.7764691      0              7.4043624      50.206156    
     36000   2.9954732      2.8552429      0              7.3462588      51.047774    
     36500   3.0695512      2.7520864      0              7.3541649      49.648162    
     37000   2.9612208      2.7343772      0              7.1740395      49.804607    
     37500   3.0141108      2.8327595      0              7.3517181      50.747956    
     38000   2.9795947      2.9136582      0              7.3808679      51.795658    
     38500   3.0658943      2.7544615      0              7.3510573      50.022384    
     39000   3.021366       2.7870318      0              7.3168679      50.434519    
     39500   3.0198211      2.9160203      0              7.4435401      51.691405    
     40000   3.0344144      2.7623826      0              7.3117817      50.218036    
     40500   2.9954954      2.789533       0              7.2805822      50.478026    
     41000   2.9852816      2.8971726      0              7.3729085      51.538744    
     41500   2.9563252      2.7228231      0              7.1551456      49.612019    
     42000   3.0964081      2.7561586      0              7.3985029      50.202415    
     42500   2.9385467      2.735662       0              7.1413298      49.885395    
     43000   2.9743578      2.8502548      0              7.309613       51.327021    
     43500   3.0157126      2.815783       0              7.3371432      50.563161    
     44000   2.975398       2.9363367      0              7.3972545      51.782591    
     44500   3.0272421      2.9049505      0              7.4435964      52.005851    
     45000   3.0261248      2.7929064      0              7.3298771      50.77326     
     45500   3.004967       2.8655791      0              7.3708288      51.488389    
     46000   3.0589322      2.8133836      0              7.3995415      50.746207    
     46500   3.0597265      2.8202477      0              7.4075964      51.163019    
     47000   3.0562576      2.8539481      0              7.436096       51.09434     
     47500   3.0322055      2.6745311      0              7.2206185      49.17836     
     48000   2.9988406      2.810834       0              7.3068984      50.400247    
     48500   3.0381278      2.7959696      0              7.3509362      50.23053     
     49000   3.0811322      2.7719879      0              7.3914295      50.28174     
     49500   3.0000977      2.8676773      0              7.3656266      51.226713    
     50000   3.0210512      2.8534587      0              7.3828228      50.694757    
Loop time of 8.01434 on 4 procs for 50000 steps with 2048 atoms

Performance: 5390340.779 tau/day, 6238.820 timesteps/s, 12.777 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7493     | 1.7792     | 1.8061     |   1.5 | 22.20
Neigh   | 4.0129     | 4.2654     | 4.5173     |  10.6 | 53.22
Comm    | 1.1226     | 1.4023     | 1.6514     |  19.7 | 17.50
Output  | 0.0010189  | 0.001985   | 0.0048653  |   3.7 |  0.02
Modify  | 0.37001    | 0.37827    | 0.38267    |   0.8 |  4.72
Other   |            | 0.1872     |            |       |  2.34

Nlocal:            512 ave         517 max         503 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Nghost:          646.5 ave         652 max         640 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Neighs:         3137.5 ave        3193 max        3052 min
Histogram: 1 0 0 0 1 0 0 0 0 2

Total # of neighbors = 12550
Ave neighs/atom = 6.1279297
Neighbor list builds = 20075
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0210512      2.8534587      0              7.3828228      50.694757    
     50500   3.0248379      2.8054326      0              7.3404739      50.539752    
     51000   2.9576439      2.821161       0              7.2554605      50.308341    
     51500   2.9979429      2.7735135      0              7.2682321      50.305507    
     52000   3.0234967      2.7046123      0              7.2376429      49.004601    
     52500   2.9565988      2.757699       0              7.1904317      50.003176    
     53000   2.9181683      2.7995179      0              7.174633       50.316554    
     53500   2.901204       2.8269297      0              7.1766108      50.69964     
     54000   2.9116629      2.6684471      0              7.0338088      48.805192    
     54500   2.9143356      2.7444112      0              7.11378        49.655399    
     55000   2.8298863      2.6322131      0              6.8749699      48.353737    
     55500   2.8448393      2.633025       0              6.8982004      48.246724    
     56000   2.7879561      2.7003844      0              6.8802766      48.70601     
     56500   2.7795154      2.6641788      0              6.8314161      48.452466    
     57000   2.7456185      2.6201335      0              6.7365502      48.161279    
     57500   2.8332234      2.499927       0              6.747687       46.830356    
     58000   2.7286154      2.5155556      0              6.6064802      46.759237    
     58500   2.7946839      2.5626216      0              6.7526005      47.258212    
     59000   2.7356632      2.4093648      0              6.5108559      45.369442    
     59500   2.7223457      2.5284043      0              6.6099289      46.930709    
     60000   2.6563293      2.4908535      0              6.4734019      46.475607    
     60500   2.6520563      2.6243018      0              6.6004439      48.261202    
     61000   2.645391       2.4406565      0              6.4068055      45.75103     
     61500   2.6000628      2.5502313      0              6.4484213      47.037746    
     62000   2.6458487      2.4279721      0              6.3948072      45.753667    
     62500   2.6440166      2.4437929      0              6.4078814      46.230189    
     63000   2.5644805      2.5234442      0              6.3682867      46.511622    
     63500   2.6048128      2.5463798      0              6.4516912      46.670371    
     64000   2.5311839      2.5173242      0              6.3122461      46.256223    
     64500   2.5964458      2.3663381      0              6.2591051      44.625317    
     65000   2.596151       2.5251149      0              6.4174399      46.771525    
     65500   2.5953129      2.277307       0              6.1683755      43.575505    
     66000   2.6857229      2.3241915      0              6.3508087      44.689491    
     66500   2.545271       2.2418903      0              6.0579326      43.402395    
     67000   2.5297152      2.2438336      0              6.0365535      43.181817    
     67500   2.4428433      2.3070483      0              5.969524       43.715959    
     68000   2.4903971      2.3316078      0              6.0653794      44.401355    
     68500   2.5383124      2.291075       0              6.0966845      43.858747    
     69000   2.5118922      2.2230133      0              5.9890118      43.083422    
     69500   2.4885754      2.3363317      0              6.067372       44.205547    
     70000   2.4117917      2.1874849      0              5.803406       42.379536    
     70500   2.3224497      2.2835096      0              5.7654831      43.784858    
     71000   2.3814878      2.2274122      0              5.7978996      43.072496    
     71500   2.3358887      2.1029588      0              5.605081       41.306047    
     72000   2.3275027      2.2352343      0              5.7247837      43.123002    
     72500   2.3784722      2.1719426      0              5.7379089      42.101972    
     73000   2.3368766      2.1264876      0              5.6300908      41.507776    
     73500   2.4059267      2.1178891      0              5.7250171      41.734566    
     74000   2.3160171      2.0198856      0              5.4922149      39.989023    
     74500   2.2945729      2.0965656      0              5.5367444      41.043156    
     75000   2.2586711      2.0446845      0              5.4310368      40.543739    
     75500   2.270116       2.0877265      0              5.4912379      40.840105    
     76000   2.2661835      2.0592013      0              5.4568168      40.390725    
     76500   2.2271094      2.042916       0              5.3819489      40.119867    
     77000   2.2440008      2.1198412      0              5.4841988      41.37941     
     77500   2.2168365      1.9587948      0              5.2824259      39.383434    
     78000   2.2403449      1.9905123      0              5.3493888      40.026083    
     78500   2.2000949      1.9531652      0              5.2516962      39.32872     
     79000   2.1682319      2.0100873      0              5.2608471      39.676363    
     79500   2.1518275      1.9045571      0              5.1307223      38.406212    
     80000   2.1938926      1.9290923      0              5.2183243      39.022969    
     80500   2.1941819      1.8951031      0              5.1847689      38.382072    
     81000   2.128235       1.9066499      0              5.0974436      38.567871    
     81500   2.070776       1.9309015      0              5.0355488      38.990581    
     82000   2.0550459      1.8860702      0              4.9671339      38.340906    
     82500   2.1306979      1.8499865      0              5.0444728      37.979417    
     83000   2.0014268      1.8974852      0              4.8981595      38.308354    
     83500   2.0116106      1.9248428      0              4.9407854      38.59377     
     84000   2.0053916      1.8130972      0              4.8197159      37.475379    
     84500   2.0238629      1.8666806      0              4.9009926      37.894642    
     85000   2.010522       1.8308287      0              4.8451391      37.592375    
     85500   2.0430216      1.7570828      0              4.8201189      36.787067    
     86000   1.9747965      1.8171093      0              4.7778576      37.250063    
     86500   1.9071332      1.8359926      0              4.6952956      37.386779    
     87000   1.9774594      1.7968406      0              4.7615814      37.138255    
     87500   1.897121       1.6859467      0              4.5302386      35.49902     
     88000   1.92699        1.5896445      0              4.4787181      34.156004    
     88500   1.8838312      1.777272       0              4.6016391      36.607267    
     89000   1.9365691      1.6933978      0              4.5968332      35.30626     
     89500   1.8379034      1.6653533      0              4.4208623      35.035789    
     90000   1.9075301      1.6538435      0              4.5137415      34.747328    
     90500   1.8461071      1.5476046      0              4.3154132      33.397406    
     91000   1.8337443      1.6145033      0              4.3637767      34.171589    
     91500   1.7594687      1.5175403      0              4.1554546      32.95238     
     92000   1.7870528      1.5686103      0              4.2478806      33.57362     
     92500   1.7726916      1.580089       0              4.237828       33.789973    
     93000   1.7859177      1.5013548      0              4.1789233      32.860611    
     93500   1.7641692      1.5090301      0              4.1539918      32.74015     
     94000   1.7428243      1.5752212      0              4.1881811      33.885996    
     94500   1.7152667      1.4668518      0              4.0384955      32.265774    
     95000   1.6413827      1.5330531      0              3.993925       33.234394    
     95500   1.6928879      1.4525933      0              3.9906853      32.194682    
     96000   1.6459263      1.4872954      0              3.9549793      32.361149    
     96500   1.658916       1.4115292      0              3.8986882      31.213359    
     97000   1.6184124      1.4515658      0              3.877999       31.977376    
     97500   1.6518756      1.4398006      0              3.9164042      31.906186    
     98000   1.6210258      1.3915926      0              3.8219441      31.162095    
     98500   1.5581031      1.4922152      0              3.8282286      32.246717    
     99000   1.6147659      1.4177804      0              3.8387466      31.530716    
     99500   1.560835       1.3264481      0              3.6665574      30.026782    
    100000   1.5634953      1.3137764      0              3.6578743      29.886536    
    100500   1.5113618      1.3218387      0              3.5877744      30.075251    
    101000   1.5269305      1.3168913      0              3.6061686      29.973298    
    101500   1.5071067      1.3071849      0              3.5667412      29.754327    
    102000   1.5124275      1.2723676      0              3.5399011      29.2875      
    102500   1.5078004      1.2267776      0              3.4873738      28.642697    
    103000   1.4782622      1.2182771      0              3.4345877      28.409921    
    103500   1.4245825      1.2297831      0              3.3656133      28.612856    
    104000   1.4480571      1.2200005      0              3.3910256      28.507551    
    104500   1.422633       1.2066546      0              3.3395622      28.06193     
    105000   1.4263318      1.1771186      0              3.3155716      27.749907    
    105500   1.4205387      1.2412418      0              3.3710093      28.797541    
    106000   1.3502668      1.1995857      0              3.223997       27.803847    
    106500   1.3855235      1.1715817      0              3.2488522      27.633813    
    107000   1.3135132      1.129275       0              3.0985829      26.962915    
    107500   1.3341002      1.1294692      0              3.1296423      27.018145    
    108000   1.3104758      1.1263463      0              3.0911002      26.918269    
    108500   1.3228659      1.1223497      0              3.1056796      27.022556    
    109000   1.2894469      1.0365151      0              2.9697411      25.568282    
    109500   1.2465882      1.1243497      0              2.9933189      26.662401    
    110000   1.2704771      1.0075719      0              2.9123571      24.993312    
    110500   1.262557       1.0272494      0              2.9201601      25.306836    
    111000   1.2578421      1.0666037      0              2.9524455      25.916252    
    111500   1.2064891      1.0370519      0              2.8459019      25.420345    
    112000   1.2070811      1.0302292      0              2.8399667      25.412175    
    112500   1.1966523      0.99582414     0              2.7899262      24.819722    
    113000   1.1972196      1.0441279      0              2.8390805      25.368892    
    113500   1.1641878      0.9404035      0              2.6858325      23.868779    
    114000   1.182247       0.95853519     0              2.7310399      24.168797    
    114500   1.1309136      0.94929097     0              2.6448331      24.00603     
    115000   1.1334135      0.97498253     0              2.6742726      24.255833    
    115500   1.0861709      0.93366253     0              2.5621233      23.576668    
    116000   1.0849763      0.89408856     0              2.5207584      23.178808    
    116500   1.1111626      0.88471636     0              2.5506465      22.916259    
    117000   1.0573836      0.85601072     0              2.4413116      22.416331    
    117500   1.0511399      0.86936045     0              2.4453004      22.558072    
    118000   1.0687303      0.87652784     0              2.4788405      22.534972    
    118500   1.009236       0.81618515     0              2.3292999      21.674459    
    119000   1.0199501      0.78002813     0              2.3092063      21.115325    
    119500   1.002232       0.84250919     0              2.3451232      22.129465    
    120000   0.97256076     0.7727491      0              2.2308779      21.030617    
    120500   0.93791934     0.78385413     0              2.1900462      20.944746    
    121000   0.93524351     0.77657616     0              2.1787564      20.94315     
    121500   0.95359022     0.76533263     0              2.1950195      20.621771    
    122000   0.90934405     0.72687879     0              2.0902288      20.021903    
    122500   0.91752635     0.72028241     0              2.0958999      19.832381    
    123000   0.87669577     0.68293372     0              1.9973353      19.068402    
    123500   0.87541307     0.69104684     0              2.0035253      19.466266    
    124000   0.83991126     0.66766938     0              1.9269211      19.002215    
    124500   0.83105617     0.67390605     0              1.9198816      19.048015    
    125000   0.85067669     0.65314038     0              1.9285324      18.50789     
    125500   0.80398242     0.63447006     0              1.8398548      18.376925    
    126000   0.77139807     0.65369404     0              1.8102262      18.605068    
    126500   0.77535908     0.59830563     0              1.7607763      17.582208    
    127000   0.76784818     0.59902912     0              1.750239       17.637431    
    127500   0.74121618     0.5683009      0              1.6795823      17.120288    
    128000   0.74974997     0.55728728     0              1.6813631      16.884098    
    128500   0.71571658     0.5493012      0              1.6223519      16.495223    
    129000   0.71088528     0.54622761     0              1.6120349      16.635853    
    129500   0.6925903      0.54243261     0              1.5808108      16.50965     
    130000   0.67432795     0.53423519     0              1.5452332      16.288485    
    130500   0.65870717     0.51178171     0              1.49936        15.904973    
    131000   0.65027284     0.50501651     0              1.4799495      15.611136    
    131500   0.65082217     0.48560958     0              1.4613662      15.342558    
    132000   0.6121068      0.49697588     0              1.4146878      15.496999    
    132500   0.62109824     0.45817176     0              1.3893642      14.702908    
    133000   0.58517138     0.44672791     0              1.3240564      14.426536    
    133500   0.60011706     0.43499964     0              1.3347357      14.315146    
    134000   0.56927908     0.39644566     0              1.2499473      13.594191    
    134500   0.56941894     0.4120559      0              1.2657673      13.773391    
    135000   0.53005006     0.38742031     0              1.1821072      13.022212    
    135500   0.52314072     0.40361479     0              1.1879427      13.590502    
    136000   0.51203153     0.3498434      0              1.1175157      12.292631    
    136500   0.50523515     0.35638623     0              1.1138689      12.491583    
    137000   0.48537472     0.32084291     0              1.0485495      11.549582    
    137500   0.48275622     0.31167451     0              1.0354553      11.447167    
    138000   0.4517646      0.29594073     0              0.97325675     11.003666    
    138500   0.43423461     0.30851903     0              0.95955291     11.257492    
    139000   0.41024876     0.28484322     0              0.89991588     10.68416     
    139500   0.41033479     0.28333539     0              0.89853705     10.725921    
    140000   0.3746506      0.26845762     0              0.83015912     10.366502    
    140500   0.37980067     0.26092541     0              0.83034825     10.00814     
    141000   0.34908983     0.23941464     0              0.7627937      9.5622422    
    141500   0.34837388     0.22646166     0              0.74876732     9.2077338    
    142000   0.33387728     0.21855385     0              0.71912522     9.0825344    
    142500   0.32590683     0.21249399     0              0.70111554     8.9429187    
    143000   0.29855396     0.19664773     0              0.64426001     8.401785     
    143500   0.30385315     0.17847588     0              0.63403305     7.8815337    
    144000   0.27387039     0.17435626     0              0.58496126     7.7450657    
    144500   0.26071322     0.16233081     0              0.55320969     7.4248085    
    145000   0.24321943     0.15462193     0              0.51927293     7.2062995    
    145500   0.23203455     0.14006623     0              0.48794811     6.6845863    
    146000   0.22229421     0.12646469     0              0.4597432      6.2977699    
    146500   0.20741401     0.11357574     0              0.42454484     5.8677574    
    147000   0.19393832     0.10267017     0              0.3934356      5.4201693    
    147500   0.17481806     0.098182617    0              0.36028167     5.3071214    
    148000   0.15956657     0.089460728    0              0.32869372     4.954654     
    148500   0.14609951     0.077799955    0              0.29684221     4.533117     
    149000   0.13190693     0.067247927    0              0.26501171     4.1669751    
    149500   0.11568952     0.060827768    0              0.23427732     3.9425862    
    150000   0.10210853     0.049440774    0              0.20252879     3.3842649    
Loop time of 12.218 on 4 procs for 100000 steps with 2048 atoms

Performance: 7071510.303 tau/day, 8184.618 timesteps/s, 16.762 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1566     | 3.2079     | 3.2592     |   2.0 | 26.26
Neigh   | 5.1654     | 5.5156     | 5.8751     |  13.0 | 45.14
Comm    | 1.9264     | 2.3395     | 2.6884     |  21.7 | 19.15
Output  | 0.081      | 0.08124    | 0.08192    |   0.1 |  0.66
Modify  | 0.73913    | 0.74924    | 0.75502    |   0.7 |  6.13
Other   |            | 0.3245     |            |       |  2.66

Nlocal:            512 ave         518 max         506 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:            637 ave         643 max         631 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Neighs:           3072 ave        3118 max        3010 min
Histogram: 1 0 0 0 0 0 2 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27649
Dangerous builds = 0
Total wall time: 0:00:20
