LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.001096       4.021124       0              8.5205699      74.606657    
     18000   3.0043697      3.9800959      0              8.4844499      74.38494     
     18500   3.0184019      3.9780069      0              8.503399       74.485383    
     19000   2.999923       4.0152232      0              8.5129105      74.71938     
     19500   3.0255946      3.9375904      0              8.4737663      74.130832    
     20000   2.993154       4.0327749      0              8.5203136      75.009368    
     20500   3.1021027      3.8181119      0              8.4689938      72.802786    
     21000   3.0448754      3.9153936      0              8.4804766      73.465792    
     21500   3.1104885      3.8157103      0              8.4791649      72.591618    
     22000   3.0907113      3.8914799      0              8.5252832      73.341942    
     22500   3.0211676      3.9607883      0              8.490327       74.252046    
     23000   3.0929627      3.905054       0              8.5422327      73.760025    
     23500   2.9589671      4.0176559      0              8.4539393      75.073184    
     24000   2.9776966      4.0276691      0              8.492033       74.706306    
     24500   3.0710657      3.8974852      0              8.5018345      73.329819    
     25000   3.0956531      3.891433       0              8.5326453      73.428097    
     25500   3.0379403      3.9038552      0              8.4585405      73.673141    
     26000   3.0072913      4.043047       0              8.5517813      75.201692    
     26500   3.0394561      3.9385872      0              8.4955452      73.551955    
     27000   3.0618804      3.9635404      0              8.5541184      74.082823    
     27500   3.0035291      3.9338301      0              8.4369239      73.62195     
     28000   3.0209944      3.9092336      0              8.4385127      73.535961    
     28500   3.1105815      3.8602051      0              8.5237991      72.785405    
     29000   3.0139382      3.9521786      0              8.4708783      73.786264    
     29500   3.039753       3.9763372      0              8.5337403      74.516617    
     30000   2.9913255      3.981087       0              8.4658844      74.863788    
     30500   3.0695777      3.9335306      0              8.5356489      73.724347    
     31000   3.082166       3.8489536      0              8.4699452      73.192068    
     31500   3.017224       3.9552719      0              8.4788981      74.032813    
     32000   3.0156608      3.9652262      0              8.4865087      74.672342    
     32500   3.0210895      3.9480652      0              8.4774867      73.679365    
     33000   3.0512798      3.9784945      0              8.5531794      74.66325     
     33500   3.0409699      3.9157645      0              8.474992       73.358077    
     34000   3.0210591      3.993484       0              8.52286        74.770667    
     34500   3.0543335      3.852072       0              8.4313352      73.328518    
     35000   3.0136314      4.0187721      0              8.5370119      74.973778    
     35500   3.0350036      3.9760547      0              8.5263371      74.136815    
     36000   3.0622367      3.9319305      0              8.5230428      73.618126    
     36500   3.0018117      4.0313866      0              8.5319056      74.847602    
     37000   3.0054244      3.9676505      0              8.4735859      74.340155    
     37500   2.9814925      4.0476831      0              8.517738       74.919291    
     38000   3.0304722      3.919699       0              8.4631877      74.04579     
     38500   3.0940516      3.8817714      0              8.5205826      73.473862    
     39000   3.0241117      3.9181737      0              8.4521263      73.479114    
     39500   3.1287625      3.803515       0              8.4943671      72.321973    
     40000   2.9876357      3.9938574      0              8.4731228      74.609405    
     40500   3.0236622      3.9839975      0              8.5172762      74.449506    
     41000   3.0697725      3.8827417      0              8.485152       73.157361    
     41500   3.0824888      3.8908485      0              8.5123241      73.101788    
     42000   3.0183822      3.9684662      0              8.4938288      74.483769    
     42500   3.0567111      3.867156       0              8.4499838      73.08802     
     43000   3.043127       3.9745039      0              8.5369656      74.333102    
     43500   3.0338612      3.9770858      0              8.5256555      74.226067    
     44000   3.0396334      3.8848017      0              8.4420256      72.879111    
     44500   3.0663334      3.9082559      0              8.5055102      73.992969    
     45000   3.0664093      3.8933065      0              8.4906746      73.460034    
     45500   3.0511047      3.9211925      0              8.4956149      73.61248     
     46000   3.0193115      3.9471707      0              8.4739265      73.594353    
     46500   2.94934        4.0683971      0              8.4902469      75.267475    
     47000   3.0906928      3.9249031      0              8.5586786      74.210759    
     47500   2.9401924      4.0471833      0              8.4553185      74.907051    
     48000   3.0389435      3.9672165      0              8.5234059      74.095273    
     48500   3.0837401      3.908119       0              8.5314707      73.609233    
     49000   3.0640026      3.8710253      0              8.464785       73.344467    
     49500   3.0638254      3.9865306      0              8.5800246      74.392091    
     50000   2.9816987      4.018068       0              8.4884321      74.634362    
Loop time of 8.08095 on 4 procs for 50000 steps with 2048 atoms

Performance: 5345908.209 tau/day, 6187.394 timesteps/s, 12.672 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0685     | 2.1244     | 2.2093     |   3.6 | 26.29
Neigh   | 3.7004     | 3.9708     | 4.2344     |  11.4 | 49.14
Comm    | 1.1721     | 1.4199     | 1.6498     |  17.7 | 17.57
Output  | 0.001049   | 0.0019667  | 0.0047134  |   3.6 |  0.02
Modify  | 0.37084    | 0.37387    | 0.37964    |   0.6 |  4.63
Other   |            | 0.19       |            |       |  2.35

Nlocal:            512 ave         514 max         511 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:          646.5 ave         650 max         643 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Neighs:         3139.5 ave        3183 max        3098 min
Histogram: 1 0 0 1 0 0 1 0 0 1

Total # of neighbors = 12558
Ave neighs/atom = 6.1318359
Neighbor list builds = 20272
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9816987      4.018068       0              8.4884321      74.634362    
     50500   3.0599409      3.8353805      0              8.4230506      72.753032    
     51000   3.036436       3.8724067      0              8.4248367      73.429577    
     51500   2.9591105      3.9105158      0              8.3470141      73.403404    
     52000   2.9946284      3.8172443      0              8.3069937      72.535037    
     52500   2.9633853      3.8602215      0              8.303129       72.747826    
     53000   2.9767994      3.7549091      0              8.217928       71.964384    
     53500   2.9570252      3.8047231      0              8.2380951      71.856353    
     54000   2.9399624      3.7489003      0              8.1566907      71.812834    
     54500   2.9014779      3.7956234      0              8.1457152      72.034166    
     55000   2.8922571      3.7471625      0              8.0834298      71.427873    
     55500   2.8597538      3.7008744      0              7.9884106      70.693291    
     56000   2.8722594      3.6571108      0              7.9633963      70.495328    
     56500   2.9150055      3.6105741      0              7.9809473      69.789456    
     57000   2.8329245      3.644883       0              7.8921948      70.500157    
     57500   2.8092045      3.6530777      0              7.8648269      70.210774    
     58000   2.7694627      3.6325043      0              7.78467        70.160808    
     58500   2.7298062      3.688028       0              7.780738       70.579304    
     59000   2.7015602      3.6759692      0              7.7263309      70.656282    
     59500   2.7350741      3.5953681      0              7.695976       69.247871    
     60000   2.806829       3.4266353      0              7.6348229      67.783552    
     60500   2.7142455      3.5643999      0              7.6337802      68.769507    
     61000   2.6858331      3.5008845      0              7.527667       68.177118    
     61500   2.7534063      3.3697301      0              7.4978229      66.812782    
     62000   2.7291831      3.4126831      0              7.5044589      67.100373    
     62500   2.6939156      3.3754247      0              7.4143251      66.571433    
     63000   2.6274714      3.3824745      0              7.3217572      67.112978    
     63500   2.6570591      3.323191       0              7.3068336      66.060573    
     64000   2.638          3.3314261      0              7.2864939      66.02869     
     64500   2.5737464      3.3950352      0              7.2537698      66.738222    
     65000   2.5456347      3.1889471      0              7.0055346      64.566283    
     65500   2.5675041      3.3236416      0              7.1730172      66.100601    
     66000   2.5220994      3.2281086      0              7.0094105      64.741025    
     66500   2.5128584      3.292614       0              7.060061       65.38398     
     67000   2.5121783      3.1937186      0              6.960146       64.395455    
     67500   2.5359036      3.2851103      0              7.0871084      65.445703    
     68000   2.5054734      3.1587766      0              6.9151516      64.050108    
     68500   2.5141509      3.2252403      0              6.9946253      64.714202    
     69000   2.4658151      3.1787706      0              6.8756873      63.87878     
     69500   2.4192254      3.0887119      0              6.715778       63.108082    
     70000   2.4419025      3.1248167      0              6.785882       63.110853    
     70500   2.3629187      3.0208386      0              6.5634859      62.115252    
     71000   2.3977972      3.1539979      0              6.7489374      63.578473    
     71500   2.3167031      3.0272448      0              6.5006027      62.338584    
     72000   2.4785075      2.9813989      0              6.6973449      61.883861    
     72500   2.3498792      3.0218422      0              6.5449399      62.247404    
     73000   2.3882301      3.0384727      0              6.6190686      62.354328    
     73500   2.3134197      2.9655773      0              6.4340123      61.58577     
     74000   2.4063467      2.9775984      0              6.585356       61.34451     
     74500   2.2953766      2.9312271      0              6.3726108      60.673904    
     75000   2.3121863      3.05979        0              6.5263759      62.356095    
     75500   2.2764098      2.8654414      0              6.2783889      59.872786    
     76000   2.3236607      2.8785448      0              6.362334       59.909443    
     76500   2.1894698      2.8163567      0              6.0989578      59.301703    
     77000   2.216376       2.9063884      0              6.2293292      60.597625    
     77500   2.1675194      2.8035507      0              6.0532422      59.259047    
     78000   2.1878601      2.7808173      0              6.061005       58.71835     
     78500   2.1577771      2.8278696      0              6.0629549      59.274227    
     79000   2.1779638      2.7992443      0              6.0645948      59.174691    
     79500   2.1253325      2.7788573      0              5.9652993      58.514181    
     80000   2.0998115      2.7498841      0              5.8980633      58.240984    
     80500   2.1076528      2.7688372      0              5.9287727      58.371659    
     81000   2.0864022      2.6334678      0              5.7615429      56.863153    
     81500   2.1061204      2.6705806      0              5.8282186      57.183239    
     82000   2.0900753      2.6896607      0              5.8232429      57.488737    
     82500   1.9908745      2.7632152      0              5.7480689      58.496003    
     83000   2.0443775      2.6715078      0              5.7365767      57.06687     
     83500   2.0321813      2.6451654      0              5.6919489      56.903447    
     84000   1.9683102      2.6293147      0              5.5803384      56.272283    
     84500   1.9456844      2.702353       0              5.6194545      57.293806    
     85000   2.0055416      2.5681315      0              5.5749751      56.151347    
     85500   1.9814359      2.4575285      0              5.428231       54.316597    
     86000   1.9567952      2.5340376      0              5.4677972      54.917025    
     86500   1.932213       2.5462471      0              5.4431515      55.430457    
     87000   1.9524846      2.460813       0              5.3881099      54.548374    
     87500   1.9172147      2.5392822      0              5.4137         55.368722    
     88000   1.9251653      2.4528799      0              5.3392179      54.270153    
     88500   1.9054011      2.3921155      0              5.2488216      53.335421    
     89000   1.8994914      2.4132738      0              5.2611197      53.574826    
     89500   1.8735824      2.393653       0              5.2026544      53.432391    
     90000   1.8434448      2.4280512      0              5.1918682      53.791263    
     90500   1.834213       2.3707087      0              5.1206848      52.768429    
     91000   1.8708166      2.3977747      0              5.2026294      53.36654     
     91500   1.7681708      2.3577016      0              5.0086628      52.696127    
     92000   1.7832949      2.4476664      0              5.1213026      54.039552    
     92500   1.7514407      2.256081       0              4.8819593      51.498233    
     93000   1.767295       2.3102281      0              4.9598761      51.815686    
     93500   1.7061889      2.1539034      0              4.7119372      49.885997    
     94000   1.703355       2.2376191      0              4.791404       51.022028    
     94500   1.7201519      2.2012341      0              4.780202       50.432534    
     95000   1.6744414      2.175449       0              4.6858847      50.25604     
     95500   1.6857763      2.209912       0              4.7373417      50.605179    
     96000   1.6772771      2.1628585      0              4.6775458      50.100844    
     96500   1.6530671      2.1377095      0              4.6160995      49.500597    
     97000   1.6513266      2.196649       0              4.6724294      50.280305    
     97500   1.5988402      2.1556477      0              4.5527369      49.904578    
     98000   1.6330481      2.1292432      0              4.5776193      49.215592    
     98500   1.5719273      2.0686795      0              4.4254191      48.446698    
     99000   1.5888401      2.0766924      0              4.4587888      48.741996    
     99500   1.5414112      1.9627557      0              4.2737436      46.785872    
    100000   1.5201225      2.0814295      0              4.3604998      48.668048    
    100500   1.4922933      1.9245868      0              4.1619337      46.179995    
    101000   1.4987657      1.9919679      0              4.2390188      47.432848    
    101500   1.5410738      1.9329383      0              4.2434203      46.527531    
    102000   1.4650269      1.8880081      0              4.0844754      45.854537    
    102500   1.4812581      1.9106108      0              4.1314131      45.914692    
    103000   1.4842675      1.8621316      0              4.0874458      45.472891    
    103500   1.4906652      1.81026        0              4.045166       44.740488    
    104000   1.4259096      1.8509641      0              3.9887842      45.247754    
    104500   1.3866616      1.8748468      0              3.9538236      45.5875      
    105000   1.423262       1.7700562      0              3.9039068      44.003586    
    105500   1.398705       1.8192309      0              3.9162639      44.619468    
    106000   1.3878028      1.7190949      0              3.7997826      43.258496    
    106500   1.3863956      1.762          0              3.840578       44.032343    
    107000   1.3469021      1.7280297      0              3.7473964      43.233722    
    107500   1.3265223      1.7263591      0              3.715171       43.249984    
    108000   1.3242183      1.6867932      0              3.6721508      42.674152    
    108500   1.2807719      1.7344512      0              3.654671       43.313168    
    109000   1.3104809      1.7135843      0              3.6783457      43.030861    
    109500   1.2427239      1.7068507      0              3.5700265      42.750781    
    110000   1.3003911      1.6642958      0              3.61393        42.312359    
    110500   1.2549419      1.5804195      0              3.4619131      40.903507    
    111000   1.2236072      1.5745574      0              3.4090721      40.783548    
    111500   1.2000493      1.6125973      0              3.4117923      41.209077    
    112000   1.1722074      1.5581821      0              3.3156347      40.647592    
    112500   1.2005272      1.5385149      0              3.3384264      40.263888    
    113000   1.1368199      1.522228       0              3.2266252      39.66737     
    113500   1.1592375      1.5223701      0              3.2603774      39.944884    
    114000   1.126604       1.4529452      0              3.1420261      38.682303    
    114500   1.1355097      1.4768976      0              3.1793305      39.250043    
    115000   1.0820876      1.446774       0              3.0691128      38.593799    
    115500   1.0985595      1.4474724      0              3.0945071      38.581349    
    116000   1.1112754      1.4220327      0              3.0881318      38.254896    
    116500   1.0497167      1.4106925      0              2.9844987      38.037645    
    117000   1.0513155      1.4240304      0              3.0002336      38.28263     
    117500   1.0377665      1.3620294      0              2.917919       37.381307    
    118000   1.0443287      1.3932688      0              2.958997       37.872739    
    118500   0.99760111     1.3175716      0              2.8132426      36.385173    
    119000   1.0007032      1.3292506      0              2.8295725      36.721153    
    119500   0.97975164     1.2320991      0              2.701009       34.829001    
    120000   0.9643789      1.3005904      0              2.7464524      36.027652    
    120500   0.95984804     1.2222081      0              2.6612772      34.893501    
    121000   0.90885907     1.2614051      0              2.624028       35.419639    
    121500   0.94583485     1.2258978      0              2.6439573      34.891841    
    122000   0.9137365      1.1643224      0              2.5342579      33.692302    
    122500   0.91709198     1.1760078      0              2.5509741      33.948095    
    123000   0.88193321     1.1519115      0              2.4741654      33.488159    
    123500   0.87734575     1.1597361      0              2.4751121      33.545849    
    124000   0.84190294     1.0891155      0              2.3513533      32.443267    
    124500   0.81650197     1.1225233      0              2.3466783      32.834703    
    125000   0.80979386     1.0707363      0              2.284834       32.026971    
    125500   0.80575944     1.0466576      0              2.2547066      31.52662     
    126000   0.8064085      1.0595312      0              2.2685533      31.903895    
    126500   0.77907601     1.0125349      0              2.1805783      30.871182    
    127000   0.76631922     0.99011188     0              2.1390294      30.685406    
    127500   0.75430619     0.96436634     0              2.0952731      29.958113    
    128000   0.73023363     0.94324048     0              2.0380561      29.708638    
    128500   0.71998906     0.95187195     0              2.0313282      29.965       
    129000   0.69536627     0.90130973     0              1.9438498      28.736986    
    129500   0.69882027     0.9149532      0              1.9626718      29.228836    
    130000   0.6695426      0.85110588     0              1.8549294      27.949541    
    130500   0.68240834     0.86536005     0              1.8884727      28.290873    
    131000   0.64472935     0.8158962      0              1.782518       27.248995    
    131500   0.64176597     0.84168685     0              1.8038658      27.613748    
    132000   0.61988589     0.82123338     0              1.7506082      27.219338    
    132500   0.60780539     0.80126951     0              1.7125324      26.83217     
    133000   0.60314895     0.76836031     0              1.672642       26.107438    
    133500   0.57428003     0.74348849     0              1.6044879      25.728446    
    134000   0.5736471      0.71437248     0              1.574423       25.006203    
    134500   0.54784136     0.69576334     0              1.5171241      24.767449    
    135000   0.54082287     0.67782352     0              1.4886617      24.287347    
    135500   0.51279464     0.67913705     0              1.4479534      24.442492    
    136000   0.50715841     0.64816052     0              1.4085267      23.61185     
    136500   0.48554921     0.62362492     0              1.3515931      23.055193    
    137000   0.48091475     0.61424671     0              1.3352666      22.992817    
    137500   0.45488411     0.58899175     0              1.2709847      22.275415    
    138000   0.45326669     0.57052353     0              1.2500916      21.875486    
    138500   0.43151894     0.57121956     0              1.2181819      22.008166    
    139000   0.4351655      0.523764       0              1.1761935      20.71562     
    139500   0.40812687     0.4996146      0              1.111506       20.250462    
    140000   0.39026513     0.50216729     0              1.0872791      20.304197    
    140500   0.38727827     0.47092906     0              1.0515628      19.541971    
    141000   0.36726048     0.46273689     0              1.0133586      19.240343    
    141500   0.35076097     0.43910616     0              0.96499071     18.902674    
    142000   0.33442819     0.43325445     0              0.9346518      18.579198    
    142500   0.31976624     0.41162502     0              0.89104019     18.152982    
    143000   0.3059927      0.39173196     0              0.85049689     17.502698    
    143500   0.28986959     0.37516237     0              0.80975444     17.071833    
    144000   0.28055344     0.34697855     0              0.76760323     16.219888    
    144500   0.26650084     0.32742156     0              0.72697763     15.836645    
    145000   0.24839503     0.31322713     0              0.68563775     15.373688    
    145500   0.23434248     0.29271131     0              0.64405339     14.73036     
    146000   0.216372       0.28091509     0              0.60531461     14.48315     
    146500   0.20659583     0.25416132     0              0.56390376     13.47715     
    147000   0.19013098     0.23747481     0              0.52253202     12.996616    
    147500   0.17760545     0.21530051     0              0.48157861     12.319516    
    148000   0.16164182     0.19933815     0              0.44168249     11.797152    
    148500   0.14565666     0.18092494     0              0.39930324     11.148491    
    149000   0.13025692     0.16468651     0              0.35997649     10.557766    
    149500   0.11884962     0.14071236     0              0.31889974     9.5894284    
    150000   0.10204024     0.12502923     0              0.27801485     9.0223921    
Loop time of 12.4511 on 4 procs for 100000 steps with 2048 atoms

Performance: 6939119.642 tau/day, 8031.388 timesteps/s, 16.448 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.0561     | 4.1511     | 4.3222     |   5.0 | 33.34
Neigh   | 4.4675     | 4.8031     | 5.1243     |  12.6 | 38.58
Comm    | 2.0224     | 2.3086     | 2.6077     |  15.9 | 18.54
Output  | 0.12389    | 0.12411    | 0.12474    |   0.1 |  1.00
Modify  | 0.73486    | 0.74173    | 0.74628    |   0.5 |  5.96
Other   |            | 0.3226     |            |       |  2.59

Nlocal:            512 ave         523 max         494 min
Histogram: 1 0 0 0 0 0 1 1 0 1
Nghost:            637 ave         655 max         626 min
Histogram: 1 0 1 1 0 0 0 0 0 1
Neighs:           3072 ave        3150 max        2995 min
Histogram: 1 0 0 1 0 0 1 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26011
Dangerous builds = 0
Total wall time: 0:00:20
